

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3041  09D3  0848               	movf	??_scale+6,w
  3042  09D4  00A8               	movwf	___flmul@a
  3043  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3044  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3045  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3046  09DC  0827               	movf	?___flmul+3,w
  3047  09DD  00CF               	movwf	_scale$1217+3
  3048  09DE  0826               	movf	?___flmul+2,w
  3049  09DF  00CE               	movwf	_scale$1217+2
  3050  09E0  0825               	movf	?___flmul+1,w
  3051  09E1  00CD               	movwf	_scale$1217+1
  3052  09E2  0824               	movf	?___flmul,w
  3053  09E3  00CC               	movwf	_scale$1217
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3056  09E4  300A               	movlw	10
  3057  09E5  00F0               	movwf	___awmod@divisor
  3058  09E6  3000               	movlw	0
  3059  09E7  00F1               	movwf	___awmod@divisor+1
  3060  09E8  0850               	movf	scale@scl,w
  3061  09E9  00F2               	movwf	___awmod@dividend
  3062  09EA  01F3               	clrf	___awmod@dividend+1
  3063  09EB  1BF2               	btfsc	___awmod@dividend,7
  3064  09EC  03F3               	decf	___awmod@dividend+1,f
  3065  09ED  160A  158A  23DA  120A  158A  	fcall	___awmod
  3066  09F2  0870               	movf	?___awmod,w
  3067  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3068  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3069  09F5  00C2               	movwf	??_scale
  3070  09F6  3001               	movlw	1
  3071  09F7                     u4205:
  3072  09F7  1003               	clrc
  3073  09F8  0DC2               	rlf	??_scale,f
  3074  09F9  3EFF               	addlw	-1
  3075  09FA  1D03               	skipz
  3076  09FB  29F7               	goto	u4205
  3077  09FC  1003               	clrc
  3078  09FD  0D42               	rlf	??_scale,w
  3079  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3080  09FF  0084               	movwf	4
  3081  0A00  120A  118A  200D  120A  158A  	fcall	stringdir
  3082  0A05  00C3               	movwf	??_scale+1
  3083  0A06  120A  118A  200D  120A  158A  	fcall	stringdir
  3084  0A0B  00C4               	movwf	??_scale+2
  3085  0A0C  120A  118A  200D  120A  158A  	fcall	stringdir
  3086  0A11  00C5               	movwf	??_scale+3
  3087  0A12  120A  118A  200D  120A  158A  	fcall	stringdir
  3088  0A17  00C6               	movwf	??_scale+4
  3089  0A18  0846               	movf	??_scale+4,w
  3090  0A19  00A7               	movwf	___flmul@b+3
  3091  0A1A  0845               	movf	??_scale+3,w
  3092  0A1B  00A6               	movwf	___flmul@b+2
  3093  0A1C  0844               	movf	??_scale+2,w
  3094  0A1D  00A5               	movwf	___flmul@b+1
  3095  0A1E  0843               	movf	??_scale+1,w
  3096  0A1F  00A4               	movwf	___flmul@b
  3097  0A20  084F               	movf	_scale$1217+3,w
  3098  0A21  00AB               	movwf	___flmul@a+3
  3099  0A22  084E               	movf	_scale$1217+2,w
  3100  0A23  00AA               	movwf	___flmul@a+2
  3101  0A24  084D               	movf	_scale$1217+1,w
  3102  0A25  00A9               	movwf	___flmul@a+1
  3103  0A26  084C               	movf	_scale$1217,w
  3104  0A27  00A8               	movwf	___flmul@a
  3105  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3106  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0A2F  0827               	movf	?___flmul+3,w
  3109  0A30  00C1               	movwf	?_scale+3
  3110  0A31  0826               	movf	?___flmul+2,w
  3111  0A32  00C0               	movwf	?_scale+2
  3112  0A33  0825               	movf	?___flmul+1,w
  3113  0A34  00BF               	movwf	?_scale+1
  3114  0A35  0824               	movf	?___flmul,w
  3115  0A36  00BE               	movwf	?_scale
  3116  0A37  2C9E               	goto	l293
  3117  0A38                     l2864:
  3118  0A38  0850               	movf	scale@scl,w
  3119  0A39  3A80               	xorlw	128
  3120  0A3A  3E75               	addlw	-139
  3121  0A3B  1C03               	skipc
  3122  0A3C  2A3E               	goto	u4211
  3123  0A3D  2A3F               	goto	u4210
  3124  0A3E                     u4211:
  3125  0A3E  2AC7               	goto	l2870
  3126  0A3F                     u4210:
  3127  0A3F                     l2866:
  3128                           
  3129                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3130  0A3F  300A               	movlw	10
  3131  0A40  00F0               	movwf	___awmod@divisor
  3132  0A41  3000               	movlw	0
  3133  0A42  00F1               	movwf	___awmod@divisor+1
  3134  0A43  0850               	movf	scale@scl,w
  3135  0A44  00F2               	movwf	___awmod@dividend
  3136  0A45  01F3               	clrf	___awmod@dividend+1
  3137  0A46  1BF2               	btfsc	___awmod@dividend,7
  3138  0A47  03F3               	decf	___awmod@dividend+1,f
  3139  0A48  160A  158A  23DA  120A  158A  	fcall	___awmod
  3140  0A4D  0870               	movf	?___awmod,w
  3141  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0A50  00C2               	movwf	??_scale
  3144  0A51  3001               	movlw	1
  3145  0A52                     u4225:
  3146  0A52  1003               	clrc
  3147  0A53  0DC2               	rlf	??_scale,f
  3148  0A54  3EFF               	addlw	-1
  3149  0A55  1D03               	skipz
  3150  0A56  2A52               	goto	u4225
  3151  0A57  1003               	clrc
  3152  0A58  0D42               	rlf	??_scale,w
  3153  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3154  0A5A  0084               	movwf	4
  3155  0A5B  120A  118A  200D  120A  158A  	fcall	stringdir
  3156  0A60  00C3               	movwf	??_scale+1
  3157  0A61  120A  118A  200D  120A  158A  	fcall	stringdir
  3158  0A66  00C4               	movwf	??_scale+2
  3159  0A67  120A  118A  200D  120A  158A  	fcall	stringdir
  3160  0A6C  00C5               	movwf	??_scale+3
  3161  0A6D  120A  118A  200D  120A  158A  	fcall	stringdir
  3162  0A72  00C6               	movwf	??_scale+4
  3163  0A73  0846               	movf	??_scale+4,w
  3164  0A74  00A7               	movwf	___flmul@b+3
  3165  0A75  0845               	movf	??_scale+3,w
  3166  0A76  00A6               	movwf	___flmul@b+2
  3167  0A77  0844               	movf	??_scale+2,w
  3168  0A78  00A5               	movwf	___flmul@b+1
  3169  0A79  0843               	movf	??_scale+1,w
  3170  0A7A  00A4               	movwf	___flmul@b
  3171  0A7B  300A               	movlw	10
  3172  0A7C  00F7               	movwf	___awdiv@divisor
  3173  0A7D  3000               	movlw	0
  3174  0A7E  00F8               	movwf	___awdiv@divisor+1
  3175  0A7F  0850               	movf	scale@scl,w
  3176  0A80  00F9               	movwf	___awdiv@dividend
  3177  0A81  01FA               	clrf	___awdiv@dividend+1
  3178  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3179  0A83  03FA               	decf	___awdiv@dividend+1,f
  3180  0A84  160A  118A  2033  120A  158A  	fcall	___awdiv
  3181  0A89  0877               	movf	?___awdiv,w
  3182  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0A8C  00C7               	movwf	??_scale+5
  3185  0A8D  3001               	movlw	1
  3186  0A8E                     u4235:
  3187  0A8E  1003               	clrc
  3188  0A8F  0DC7               	rlf	??_scale+5,f
  3189  0A90  3EFF               	addlw	-1
  3190  0A91  1D03               	skipz
  3191  0A92  2A8E               	goto	u4235
  3192  0A93  1003               	clrc
  3193  0A94  0D47               	rlf	??_scale+5,w
  3194  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3195  0A96  0084               	movwf	4
  3196  0A97  120A  118A  200D  120A  158A  	fcall	stringdir
  3197  0A9C  00C8               	movwf	??_scale+6
  3198  0A9D  120A  118A  200D  120A  158A  	fcall	stringdir
  3199  0AA2  00C9               	movwf	??_scale+7
  3200  0AA3  120A  118A  200D  120A  158A  	fcall	stringdir
  3201  0AA8  00CA               	movwf	??_scale+8
  3202  0AA9  120A  118A  200D  120A  158A  	fcall	stringdir
  3203  0AAE  00CB               	movwf	??_scale+9
  3204  0AAF  084B               	movf	??_scale+9,w
  3205  0AB0  00AB               	movwf	___flmul@a+3
  3206  0AB1  084A               	movf	??_scale+8,w
  3207  0AB2  00AA               	movwf	___flmul@a+2
  3208  0AB3  0849               	movf	??_scale+7,w
  3209  0AB4  00A9               	movwf	___flmul@a+1
  3210  0AB5  0848               	movf	??_scale+6,w
  3211  0AB6  00A8               	movwf	___flmul@a
  3212  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3213  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0ABE  0827               	movf	?___flmul+3,w
  3216  0ABF  00C1               	movwf	?_scale+3
  3217  0AC0  0826               	movf	?___flmul+2,w
  3218  0AC1  00C0               	movwf	?_scale+2
  3219  0AC2  0825               	movf	?___flmul+1,w
  3220  0AC3  00BF               	movwf	?_scale+1
  3221  0AC4  0824               	movf	?___flmul,w
  3222  0AC5  00BE               	movwf	?_scale
  3223  0AC6  2C9E               	goto	l293
  3224  0AC7                     l2870:
  3225                           
  3226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3227  0AC7  0850               	movf	scale@scl,w
  3228  0AC8  00C2               	movwf	??_scale
  3229  0AC9  3001               	movlw	1
  3230  0ACA                     u4245:
  3231  0ACA  1003               	clrc
  3232  0ACB  0DC2               	rlf	??_scale,f
  3233  0ACC  3EFF               	addlw	-1
  3234  0ACD  1D03               	skipz
  3235  0ACE  2ACA               	goto	u4245
  3236  0ACF  1003               	clrc
  3237  0AD0  0D42               	rlf	??_scale,w
  3238  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3239  0AD2  0084               	movwf	4
  3240  0AD3  120A  118A  200D  120A  158A  	fcall	stringdir
  3241  0AD8  00C3               	movwf	??_scale+1
  3242  0AD9  120A  118A  200D  120A  158A  	fcall	stringdir
  3243  0ADE  00C4               	movwf	??_scale+2
  3244  0ADF  120A  118A  200D  120A  158A  	fcall	stringdir
  3245  0AE4  00C5               	movwf	??_scale+3
  3246  0AE5  120A  118A  200D  120A  158A  	fcall	stringdir
  3247  0AEA  00C6               	movwf	??_scale+4
  3248  0AEB  0846               	movf	??_scale+4,w
  3249  0AEC  00C1               	movwf	?_scale+3
  3250  0AED  0845               	movf	??_scale+3,w
  3251  0AEE  00C0               	movwf	?_scale+2
  3252  0AEF  0844               	movf	??_scale+2,w
  3253  0AF0  00BF               	movwf	?_scale+1
  3254  0AF1  0843               	movf	??_scale+1,w
  3255  0AF2  00BE               	movwf	?_scale
  3256  0AF3  2C9E               	goto	l293
  3257  0AF4                     l2874:
  3258                           
  3259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3260  0AF4  0850               	movf	scale@scl,w
  3261  0AF5  3A80               	xorlw	128
  3262  0AF6  3E12               	addlw	-238
  3263  0AF7  1C03               	skipc
  3264  0AF8  2AFA               	goto	u4251
  3265  0AF9  2AFB               	goto	u4250
  3266  0AFA                     u4251:
  3267  0AFA  2BE3               	goto	l2882
  3268  0AFB                     u4250:
  3269  0AFB                     l2876:
  3270                           
  3271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3272  0AFB  300A               	movlw	10
  3273  0AFC  00F7               	movwf	___awdiv@divisor
  3274  0AFD  3000               	movlw	0
  3275  0AFE  00F8               	movwf	___awdiv@divisor+1
  3276  0AFF  0850               	movf	scale@scl,w
  3277  0B00  00F2               	movwf	___awmod@dividend
  3278  0B01  01F3               	clrf	___awmod@dividend+1
  3279  0B02  1BF2               	btfsc	___awmod@dividend,7
  3280  0B03  03F3               	decf	___awmod@dividend+1,f
  3281  0B04  3064               	movlw	100
  3282  0B05  00F0               	movwf	___awmod@divisor
  3283  0B06  3000               	movlw	0
  3284  0B07  00F1               	movwf	___awmod@divisor+1
  3285  0B08  160A  158A  23DA  120A  158A  	fcall	___awmod
  3286  0B0D  0871               	movf	?___awmod+1,w
  3287  0B0E  00FA               	movwf	___awdiv@dividend+1
  3288  0B0F  0870               	movf	?___awmod,w
  3289  0B10  00F9               	movwf	___awdiv@dividend
  3290  0B11  160A  118A  2033  120A  158A  	fcall	___awdiv
  3291  0B16  0877               	movf	?___awdiv,w
  3292  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0B19  00C2               	movwf	??_scale
  3295  0B1A  3001               	movlw	1
  3296  0B1B                     u4265:
  3297  0B1B  1003               	clrc
  3298  0B1C  0DC2               	rlf	??_scale,f
  3299  0B1D  3EFF               	addlw	-1
  3300  0B1E  1D03               	skipz
  3301  0B1F  2B1B               	goto	u4265
  3302  0B20  1003               	clrc
  3303  0B21  0D42               	rlf	??_scale,w
  3304  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3305  0B23  0084               	movwf	4
  3306  0B24  120A  118A  200D  120A  158A  	fcall	stringdir
  3307  0B29  00C3               	movwf	??_scale+1
  3308  0B2A  120A  118A  200D  120A  158A  	fcall	stringdir
  3309  0B2F  00C4               	movwf	??_scale+2
  3310  0B30  120A  118A  200D  120A  158A  	fcall	stringdir
  3311  0B35  00C5               	movwf	??_scale+3
  3312  0B36  120A  118A  200D  120A  158A  	fcall	stringdir
  3313  0B3B  00C6               	movwf	??_scale+4
  3314  0B3C  0846               	movf	??_scale+4,w
  3315  0B3D  00A7               	movwf	___flmul@b+3
  3316  0B3E  0845               	movf	??_scale+3,w
  3317  0B3F  00A6               	movwf	___flmul@b+2
  3318  0B40  0844               	movf	??_scale+2,w
  3319  0B41  00A5               	movwf	___flmul@b+1
  3320  0B42  0843               	movf	??_scale+1,w
  3321  0B43  00A4               	movwf	___flmul@b
  3322  0B44  3064               	movlw	100
  3323  0B45  00F7               	movwf	___awdiv@divisor
  3324  0B46  3000               	movlw	0
  3325  0B47  00F8               	movwf	___awdiv@divisor+1
  3326  0B48  0850               	movf	scale@scl,w
  3327  0B49  00F9               	movwf	___awdiv@dividend
  3328  0B4A  01FA               	clrf	___awdiv@dividend+1
  3329  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  3330  0B4C  03FA               	decf	___awdiv@dividend+1,f
  3331  0B4D  160A  118A  2033  120A  158A  	fcall	___awdiv
  3332  0B52  0877               	movf	?___awdiv,w
  3333  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0B55  00C7               	movwf	??_scale+5
  3336  0B56  3001               	movlw	1
  3337  0B57                     u4275:
  3338  0B57  1003               	clrc
  3339  0B58  0DC7               	rlf	??_scale+5,f
  3340  0B59  3EFF               	addlw	-1
  3341  0B5A  1D03               	skipz
  3342  0B5B  2B57               	goto	u4275
  3343  0B5C  1003               	clrc
  3344  0B5D  0D47               	rlf	??_scale+5,w
  3345  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3346  0B5F  0084               	movwf	4
  3347  0B60  120A  118A  200D  120A  158A  	fcall	stringdir
  3348  0B65  00C8               	movwf	??_scale+6
  3349  0B66  120A  118A  200D  120A  158A  	fcall	stringdir
  3350  0B6B  00C9               	movwf	??_scale+7
  3351  0B6C  120A  118A  200D  120A  158A  	fcall	stringdir
  3352  0B71  00CA               	movwf	??_scale+8
  3353  0B72  120A  118A  200D  120A  158A  	fcall	stringdir
  3354  0B77  00CB               	movwf	??_scale+9
  3355  0B78  084B               	movf	??_scale+9,w
  3356  0B79  00AB               	movwf	___flmul@a+3
  3357  0B7A  084A               	movf	??_scale+8,w
  3358  0B7B  00AA               	movwf	___flmul@a+2
  3359  0B7C  0849               	movf	??_scale+7,w
  3360  0B7D  00A9               	movwf	___flmul@a+1
  3361  0B7E  0848               	movf	??_scale+6,w
  3362  0B7F  00A8               	movwf	___flmul@a
  3363  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  3364  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0B87  0827               	movf	?___flmul+3,w
  3367  0B88  00CF               	movwf	_scale$1217+3
  3368  0B89  0826               	movf	?___flmul+2,w
  3369  0B8A  00CE               	movwf	_scale$1217+2
  3370  0B8B  0825               	movf	?___flmul+1,w
  3371  0B8C  00CD               	movwf	_scale$1217+1
  3372  0B8D  0824               	movf	?___flmul,w
  3373  0B8E  00CC               	movwf	_scale$1217
  3374                           
  3375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3376  0B8F  300A               	movlw	10
  3377  0B90  00F0               	movwf	___awmod@divisor
  3378  0B91  3000               	movlw	0
  3379  0B92  00F1               	movwf	___awmod@divisor+1
  3380  0B93  0850               	movf	scale@scl,w
  3381  0B94  00F2               	movwf	___awmod@dividend
  3382  0B95  01F3               	clrf	___awmod@dividend+1
  3383  0B96  1BF2               	btfsc	___awmod@dividend,7
  3384  0B97  03F3               	decf	___awmod@dividend+1,f
  3385  0B98  160A  158A  23DA  120A  158A  	fcall	___awmod
  3386  0B9D  0870               	movf	?___awmod,w
  3387  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0BA0  00C2               	movwf	??_scale
  3390  0BA1  3001               	movlw	1
  3391  0BA2                     u4285:
  3392  0BA2  1003               	clrc
  3393  0BA3  0DC2               	rlf	??_scale,f
  3394  0BA4  3EFF               	addlw	-1
  3395  0BA5  1D03               	skipz
  3396  0BA6  2BA2               	goto	u4285
  3397  0BA7  1003               	clrc
  3398  0BA8  0D42               	rlf	??_scale,w
  3399  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3400  0BAA  0084               	movwf	4
  3401  0BAB  120A  118A  200D  120A  158A  	fcall	stringdir
  3402  0BB0  00C3               	movwf	??_scale+1
  3403  0BB1  120A  118A  200D  120A  158A  	fcall	stringdir
  3404  0BB6  00C4               	movwf	??_scale+2
  3405  0BB7  120A  118A  200D  120A  158A  	fcall	stringdir
  3406  0BBC  00C5               	movwf	??_scale+3
  3407  0BBD  120A  118A  200D  120A  158A  	fcall	stringdir
  3408  0BC2  00C6               	movwf	??_scale+4
  3409  0BC3  0846               	movf	??_scale+4,w
  3410  0BC4  00A7               	movwf	___flmul@b+3
  3411  0BC5  0845               	movf	??_scale+3,w
  3412  0BC6  00A6               	movwf	___flmul@b+2
  3413  0BC7  0844               	movf	??_scale+2,w
  3414  0BC8  00A5               	movwf	___flmul@b+1
  3415  0BC9  0843               	movf	??_scale+1,w
  3416  0BCA  00A4               	movwf	___flmul@b
  3417  0BCB  084F               	movf	_scale$1217+3,w
  3418  0BCC  00AB               	movwf	___flmul@a+3
  3419  0BCD  084E               	movf	_scale$1217+2,w
  3420  0BCE  00AA               	movwf	___flmul@a+2
  3421  0BCF  084D               	movf	_scale$1217+1,w
  3422  0BD0  00A9               	movwf	___flmul@a+1
  3423  0BD1  084C               	movf	_scale$1217,w
  3424  0BD2  00A8               	movwf	___flmul@a
  3425  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  3426  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0BDA  0827               	movf	?___flmul+3,w
  3429  0BDB  00C1               	movwf	?_scale+3
  3430  0BDC  0826               	movf	?___flmul+2,w
  3431  0BDD  00C0               	movwf	?_scale+2
  3432  0BDE  0825               	movf	?___flmul+1,w
  3433  0BDF  00BF               	movwf	?_scale+1
  3434  0BE0  0824               	movf	?___flmul,w
  3435  0BE1  00BE               	movwf	?_scale
  3436  0BE2  2C9E               	goto	l293
  3437  0BE3                     l2882:
  3438  0BE3  0850               	movf	scale@scl,w
  3439  0BE4  3A80               	xorlw	128
  3440  0BE5  3E75               	addlw	-139
  3441  0BE6  1C03               	skipc
  3442  0BE7  2BE9               	goto	u4291
  3443  0BE8  2BEA               	goto	u4290
  3444  0BE9                     u4291:
  3445  0BE9  2C72               	goto	l2888
  3446  0BEA                     u4290:
  3447  0BEA                     l2884:
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3450  0BEA  300A               	movlw	10
  3451  0BEB  00F0               	movwf	___awmod@divisor
  3452  0BEC  3000               	movlw	0
  3453  0BED  00F1               	movwf	___awmod@divisor+1
  3454  0BEE  0850               	movf	scale@scl,w
  3455  0BEF  00F2               	movwf	___awmod@dividend
  3456  0BF0  01F3               	clrf	___awmod@dividend+1
  3457  0BF1  1BF2               	btfsc	___awmod@dividend,7
  3458  0BF2  03F3               	decf	___awmod@dividend+1,f
  3459  0BF3  160A  158A  23DA  120A  158A  	fcall	___awmod
  3460  0BF8  0870               	movf	?___awmod,w
  3461  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0BFB  00C2               	movwf	??_scale
  3464  0BFC  3001               	movlw	1
  3465  0BFD                     u4305:
  3466  0BFD  1003               	clrc
  3467  0BFE  0DC2               	rlf	??_scale,f
  3468  0BFF  3EFF               	addlw	-1
  3469  0C00  1D03               	skipz
  3470  0C01  2BFD               	goto	u4305
  3471  0C02  1003               	clrc
  3472  0C03  0D42               	rlf	??_scale,w
  3473  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3474  0C05  0084               	movwf	4
  3475  0C06  120A  118A  200D  120A  158A  	fcall	stringdir
  3476  0C0B  00C3               	movwf	??_scale+1
  3477  0C0C  120A  118A  200D  120A  158A  	fcall	stringdir
  3478  0C11  00C4               	movwf	??_scale+2
  3479  0C12  120A  118A  200D  120A  158A  	fcall	stringdir
  3480  0C17  00C5               	movwf	??_scale+3
  3481  0C18  120A  118A  200D  120A  158A  	fcall	stringdir
  3482  0C1D  00C6               	movwf	??_scale+4
  3483  0C1E  0846               	movf	??_scale+4,w
  3484  0C1F  00A7               	movwf	___flmul@b+3
  3485  0C20  0845               	movf	??_scale+3,w
  3486  0C21  00A6               	movwf	___flmul@b+2
  3487  0C22  0844               	movf	??_scale+2,w
  3488  0C23  00A5               	movwf	___flmul@b+1
  3489  0C24  0843               	movf	??_scale+1,w
  3490  0C25  00A4               	movwf	___flmul@b
  3491  0C26  300A               	movlw	10
  3492  0C27  00F7               	movwf	___awdiv@divisor
  3493  0C28  3000               	movlw	0
  3494  0C29  00F8               	movwf	___awdiv@divisor+1
  3495  0C2A  0850               	movf	scale@scl,w
  3496  0C2B  00F9               	movwf	___awdiv@dividend
  3497  0C2C  01FA               	clrf	___awdiv@dividend+1
  3498  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  3499  0C2E  03FA               	decf	___awdiv@dividend+1,f
  3500  0C2F  160A  118A  2033  120A  158A  	fcall	___awdiv
  3501  0C34  0877               	movf	?___awdiv,w
  3502  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0C37  00C7               	movwf	??_scale+5
  3505  0C38  3001               	movlw	1
  3506  0C39                     u4315:
  3507  0C39  1003               	clrc
  3508  0C3A  0DC7               	rlf	??_scale+5,f
  3509  0C3B  3EFF               	addlw	-1
  3510  0C3C  1D03               	skipz
  3511  0C3D  2C39               	goto	u4315
  3512  0C3E  1003               	clrc
