

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:05:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:         2       0       0       0       0
   838 ;;Total ram usage:        2 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _AADC
   850  00AD                     _AADC:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _AADC: [wreg+status,2+status,0]
   854                           ;AADC@banderaADC stored from wreg
   855  00AD  00F5               	movwf	AADC@banderaADC
   856  00AE                     l736:
   857                           
   858                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
   859  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   860  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   861  00B0  139F               	bcf	31,7	;volatile
   862  00B1                     l738:
   863                           
   864                           ;ADC.c: 17:     INTCON = 0b11101000;
   865  00B1  30E8               	movlw	232
   866  00B2  008B               	movwf	11	;volatile
   867                           
   868                           ;ADC.c: 18:     ANSEL = 0b00000001;
   869  00B3  3001               	movlw	1
   870  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   871  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   872  00B6  0088               	movwf	8	;volatile
   873                           
   874                           ;ADC.c: 19:     ADCON0 = 0b01000001;
   875  00B7  3041               	movlw	65
   876  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   877  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   878  00BA  009F               	movwf	31	;volatile
   879  00BB                     l740:
   880                           
   881                           ;ADC.c: 20:     PIE1bits.ADIE = 1;
   882  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   883  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   884  00BD  170C               	bsf	12,6	;volatile
   885  00BE                     l742:
   886                           
   887                           ;ADC.c: 21:     PIR1bits.ADIF = 0;
   888  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   889  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   890  00C0  130C               	bcf	12,6	;volatile
   891  00C1                     l744:
   892                           
   893                           ;ADC.c: 22:     if (banderaADC == 1){
   894  00C1  0375               	decf	AADC@banderaADC,w
   895  00C2  1D03               	btfss	3,2
   896  00C3  28C5               	goto	u11
   897  00C4  28C6               	goto	u10
   898  00C5                     u11:
   899  00C5  28CD               	goto	l107
   900  00C6                     u10:
   901  00C6                     l746:
   902                           
   903                           ;ADC.c: 23:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   904  00C6  300D               	movlw	13
   905  00C7  00F4               	movwf	??_AADC
   906  00C8                     u117:
   907  00C8  0BF4               	decfsz	??_AADC,f
   908  00C9  28C8               	goto	u117
   909  00CA                     l748:
   910                           
   911                           ;ADC.c: 24:         ADCON0bits.GO = 1;
   912  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   913  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   914  00CC  149F               	bsf	31,1	;volatile
   915  00CD                     l750:
   916  00CD                     l107:
   917  00CD  0008               	return
   918  00CE                     __end_of_AADC:
   919                           
   920                           	psect	text4
   921  0027                     __ptext4:	
   922 ;; *************** function _ISR *****************
   923 ;; Defined at:
   924 ;;		line 86 in file "main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          4       0       0       0       0
   941 ;;      Totals:         4       0       0       0       0
   942 ;;Total ram usage:        4 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		Interrupt level 1
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _ISR
   953  0027                     _ISR:
   954  0027                     i1l752:
   955                           
   956                           ;main.c: 88:     if (INTCONbits.RBIF == 1) {
   957  0027  1C0B               	btfss	11,0	;volatile
   958  0028  282A               	goto	u2_21
   959  0029  282B               	goto	u2_20
   960  002A                     u2_21:
   961  002A  283D               	goto	i1l762
   962  002B                     u2_20:
   963  002B                     i1l754:
   964                           
   965                           ;main.c: 89:         if (PORTBbits.RB0 == 0) {
   966  002B  1283               	bcf	3,5	;RP0=0, select bank0
   967  002C  1303               	bcf	3,6	;RP1=0, select bank0
   968  002D  1806               	btfsc	6,0	;volatile
   969  002E  2830               	goto	u3_21
   970  002F  2831               	goto	u3_20
   971  0030                     u3_21:
   972  0030  2836               	goto	i1l67
   973  0031                     u3_20:
   974  0031                     i1l756:
   975                           
   976                           ;main.c: 90:             count++;
   977  0031  3001               	movlw	1
   978  0032  00F0               	movwf	??_ISR
   979  0033  0870               	movf	??_ISR,w
   980  0034  07FC               	addwf	_count,f
   981                           
   982                           ;main.c: 91:         } else if (PORTBbits.RB1 == 0) {
   983  0035  283C               	goto	i1l760
   984  0036                     i1l67:
   985  0036  1886               	btfsc	6,1	;volatile
   986  0037  2839               	goto	u4_21
   987  0038  283A               	goto	u4_20
   988  0039                     u4_21:
   989  0039  283C               	goto	i1l760
   990  003A                     u4_20:
   991  003A                     i1l758:
   992                           
   993                           ;main.c: 92:             count--;
   994  003A  3001               	movlw	1
   995  003B  02FC               	subwf	_count,f
   996  003C                     i1l760:
   997                           
   998                           ;main.c: 94:         INTCONbits.RBIF = 0;
   999  003C  100B               	bcf	11,0	;volatile
  1000  003D                     i1l762:
  1001                           
  1002                           ;main.c: 97:     if (PIR1bits.ADIF == 1) {
  1003  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1004  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1005  003F  1F0C               	btfss	12,6	;volatile
  1006  0040  2842               	goto	u5_21
  1007  0041  2843               	goto	u5_20
  1008  0042                     u5_21:
  1009  0042  285B               	goto	i1l774
  1010  0043                     u5_20:
  1011  0043                     i1l764:
  1012                           
  1013                           ;main.c: 98:         banderaADC = 1;
  1014  0043  01FD               	clrf	_banderaADC
  1015  0044  0AFD               	incf	_banderaADC,f
  1016  0045                     i1l766:
  1017                           
  1018                           ;main.c: 99:         valorI = ADRESH >> 4;
  1019  0045  081E               	movf	30,w	;volatile
  1020  0046  00F0               	movwf	??_ISR
  1021  0047  3004               	movlw	4
  1022  0048                     u6_25:
  1023  0048  1003               	clrc
  1024  0049  0CF0               	rrf	??_ISR,f
  1025  004A  3EFF               	addlw	-1
  1026  004B  1D03               	skipz
  1027  004C  2848               	goto	u6_25
  1028  004D  0870               	movf	??_ISR,w
  1029  004E  00F1               	movwf	??_ISR+1
  1030  004F  0871               	movf	??_ISR+1,w
  1031  0050  00F8               	movwf	_valorI
  1032  0051                     i1l768:
  1033                           
  1034                           ;main.c: 100:         valorD = ADRESH & 0b00001111;
  1035  0051  081E               	movf	30,w	;volatile
  1036  0052  390F               	andlw	15
  1037  0053  00F0               	movwf	??_ISR
  1038  0054  0870               	movf	??_ISR,w
  1039  0055  00F9               	movwf	_valorD
  1040  0056                     i1l770:
  1041                           
  1042                           ;main.c: 101:         adc = ADRESH;
  1043  0056  081E               	movf	30,w	;volatile
  1044  0057  00F0               	movwf	??_ISR
  1045  0058  0870               	movf	??_ISR,w
  1046  0059  00F7               	movwf	_adc
  1047  005A                     i1l772:
  1048                           
  1049                           ;main.c: 102:         PIR1bits.ADIF = 0;
  1050  005A  130C               	bcf	12,6	;volatile
  1051  005B                     i1l774:
  1052                           
  1053                           ;main.c: 106:     if (INTCONbits.T0IF == 1) {
  1054  005B  1D0B               	btfss	11,2	;volatile
  1055  005C  285E               	goto	u7_21
  1056  005D  285F               	goto	u7_20
  1057  005E                     u7_21:
  1058  005E  2873               	goto	i1l75
  1059  005F                     u7_20:
  1060  005F                     i1l776:
  1061                           
  1062                           ;main.c: 107:         TMR0 = 10;
  1063  005F  300A               	movlw	10
  1064  0060  0081               	movwf	1	;volatile
  1065  0061                     i1l778:
  1066                           
  1067                           ;main.c: 108:         if (PORTEbits.RE0 == 1) {
  1068  0061  1C09               	btfss	9,0	;volatile
  1069  0062  2864               	goto	u8_21
  1070  0063  2865               	goto	u8_20
  1071  0064                     u8_21:
  1072  0064  286A               	goto	i1l72
  1073  0065                     u8_20:
  1074  0065                     i1l780:
  1075                           
  1076                           ;main.c: 109:             PORTEbits.RE0 = 0;
  1077  0065  1009               	bcf	9,0	;volatile
  1078                           
  1079                           ;main.c: 110:             PORTEbits.RE1 = 1;
  1080  0066  1489               	bsf	9,1	;volatile
  1081  0067                     i1l782:
  1082                           
  1083                           ;main.c: 111:             PORTC = segmentoD;
  1084  0067  087B               	movf	_segmentoD,w
  1085  0068  0087               	movwf	7	;volatile
  1086                           
  1087                           ;main.c: 112:         } else if (PORTEbits.RE1 == 1) {
  1088  0069  2872               	goto	i1l788
  1089  006A                     i1l72:
  1090  006A  1C89               	btfss	9,1	;volatile
  1091  006B  286D               	goto	u9_21
  1092  006C  286E               	goto	u9_20
  1093  006D                     u9_21:
  1094  006D  2872               	goto	i1l788
  1095  006E                     u9_20:
  1096  006E                     i1l784:
  1097                           
  1098                           ;main.c: 113:             PORTEbits.RE1 = 0;
  1099  006E  1089               	bcf	9,1	;volatile
  1100                           
  1101                           ;main.c: 114:             PORTEbits.RE0 = 1;
  1102  006F  1409               	bsf	9,0	;volatile
  1103  0070                     i1l786:
  1104                           
  1105                           ;main.c: 115:             PORTC = segmentoI;
  1106  0070  087A               	movf	_segmentoI,w
  1107  0071  0087               	movwf	7	;volatile
  1108  0072                     i1l788:
  1109                           
  1110                           ;main.c: 118:         INTCONbits.T0IF = 0;
  1111  0072  110B               	bcf	11,2	;volatile
  1112  0073                     i1l75:
  1113  0073  0873               	movf	??_ISR+3,w
  1114  0074  008A               	movwf	10
  1115  0075  0E72               	swapf	??_ISR+2,w
  1116  0076  0083               	movwf	3
  1117  0077  0EFE               	swapf	btemp,f
  1118  0078  0E7E               	swapf	btemp,w
  1119  0079  0009               	retfie
  1120  007A                     __end_of_ISR:
  1121  007E                     btemp	set	126	;btemp
  1122  007E                     wtemp0	set	126
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1128                           
  1129  0004                     interrupt_function:
  1130  007E                     saved_w	set	btemp
  1131  0004  00FE               	movwf	btemp
  1132  0005  0E03               	swapf	3,w
  1133  0006  00F2               	movwf	??_ISR+2
  1134  0007  080A               	movf	10,w
  1135  0008  00F3               	movwf	??_ISR+3
  1136  0009  120A  118A  2827   	ljmp	_ISR
  1137                           
  1138                           	psect	config
  1139                           
  1140                           ;Config register CONFIG1 @ 0x2007
  1141                           ;	Oscillator Selection bits
  1142                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1143                           ;	Watchdog Timer Enable bit
  1144                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1145                           ;	Power-up Timer Enable bit
  1146                           ;	PWRTE = OFF, PWRT disabled
  1147                           ;	RE3/MCLR pin function select bit
  1148                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1149                           ;	Code Protection bit
  1150                           ;	CP = OFF, Program memory code protection is disabled
  1151                           ;	Data Code Protection bit
  1152                           ;	CPD = OFF, Data memory code protection is disabled
  1153                           ;	Brown Out Reset Selection bits
  1154                           ;	BOREN = OFF, BOR disabled
  1155                           ;	Internal External Switchover bit
  1156                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1157                           ;	Fail-Safe Clock Monitor Enabled bit
  1158                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1159                           ;	Low Voltage Programming Enable bit
  1160                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1161                           ;	In-Circuit Debugger Mode bit
  1162                           ;	DEBUG = 0x1, unprogrammed default
  1163  2007                     	org	8199
  1164  2007  20D5               	dw	8405
  1165                           
  1166                           ;Config register CONFIG2 @ 0x2008
  1167                           ;	Brown-out Reset Selection bit
  1168                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1169                           ;	Flash Program Memory Self Write Enable bits
  1170                           ;	WRT = OFF, Write protection off
  1171  2008                     	org	8200
  1172  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_AADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
                               _AADC
                          _Segmentos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Segmentos                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AADC                                                 2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AADC
   _Segmentos
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 15:05:32 2021

                      pc 0002                       l61 00E9                       l81 00A8  
                     u10 00C6                       u11 00C5                       fsr 0004  
                    l114 0115                      l107 00CD                      l710 00D3  
                    l720 00DC                      l712 00D7                      l800 008D  
                    l730 00E5                      l722 00DF                      l714 00D9  
                    l706 00CE                      l802 0091                      l740 00BB  
                    l732 00E6                      l724 00E0                      l716 00DA  
                    l708 00D2                      l804 0099                      l750 00CD  
                    l742 00BE                      l734 010D                      l726 00E1  
                    l718 00DB                      l806 00A0                      l744 00C1  
                    l736 00AE                      l728 00E2                      l808 00A6  
                    l746 00C6                      l738 00B1                      l748 00CA  
                    l790 007A                      l792 007F                      l794 0080  
                    l796 0082                      l798 0087                      u100 00A6  
                    u101 00A5                      u117 00C8                      _ISR 0027  
                    _adc 0077                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     _AADC 00AD                     i1l72 006A  
                   i1l75 0073                     i1l67 0036                     _TMR0 0001  
         AADC@banderaADC 0075                     u2_20 002B                     u2_21 002A  
                   u3_20 0031                     u3_21 0030                     u4_20 003A  
                   u4_21 0039                     u5_20 0043                     u5_21 0042  
                   u6_25 0048                     u7_20 005F                     u7_21 005E  
                   u8_20 0065                     u8_21 0064                     u9_20 006E  
                   u9_21 006D                     _main 007A                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_AADC 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l760 003C  
                  i1l752 0027                    i1l770 0056                    i1l754 002B  
                  i1l762 003D                    i1l780 0065                    i1l772 005A  
                  i1l764 0043                    i1l756 0031                    i1l782 0067  
                  i1l766 0045                    i1l774 005B                    i1l758 003A  
                  i1l784 006E                    i1l776 005F                    i1l768 0051  
                  i1l786 0070                    i1l778 0061                    i1l788 0072  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _count 007C                    _setup 00CE                    pclath 000A  
                  status 0003                    wtemp0 007E             __end_of_AADC 00CE  
        __initialization 000F             __end_of_main 00AD                   ??_AADC 0074  
                 ??_main 0076                   _ADCON0 001F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
     __size_of_Segmentos 0009                   _valorD 0079                   _valorI 0078  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 00FD            __end_of_setup 00EA               _banderaADC 007D  
                ??_setup 0074        __end_of_Segmentos 0116               __pnvCOMMON 007D  
             __pmaintext 007A               __pintentry 0004                  __ptext1 00CE  
                __ptext2 010D                  __ptext3 00AD                  __ptext4 0027  
           __size_of_ISR 0053     end_of_initialization 0023                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 000F              __end_of_ISR 007A  
              _Segmentos 010D               init_fetch0 00EA              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002               ?_Segmentos 0070  
        _tabla_segmentos 0020           __size_of_setup 001C        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                _segmentoD 007B  
              _segmentoI 007A                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              ??_Segmentos 0074            __size_of_AADC 0021  
          __size_of_main 0033               _INTCONbits 000B                 init_ram0 00EE  
               intlevel1 0000               _OPTION_REG 0081  
