

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1455  08B8  160A  158A  23ED  120A  158A  	fcall	_Lcd_Write_String
  1456  08BD                     l4102:
  1457                           
  1458                           ;main.c: 104:         conversor=0.0195*S2;
  1459  08BD  303C               	movlw	60
  1460  08BE  1283               	bcf	3,5	;RP0=0, select bank0
  1461  08BF  1303               	bcf	3,6	;RP1=0, select bank0
  1462  08C0  00AD               	movwf	___flmul@b+3
  1463  08C1  309F               	movlw	159
  1464  08C2  00AC               	movwf	___flmul@b+2
  1465  08C3  30BE               	movlw	190
  1466  08C4  00AB               	movwf	___flmul@b+1
  1467  08C5  3077               	movlw	119
  1468  08C6  00AA               	movwf	___flmul@b
  1469  08C7  1683               	bsf	3,5	;RP0=1, select bank1
  1470  08C8  1303               	bcf	3,6	;RP1=0, select bank1
  1471  08C9  0869               	movf	_S2^(0+128),w
  1472  08CA  00CD               	movwf	??_main^(0+128)
  1473  08CB  01CE               	clrf	(??_main^(0+128)+1)
  1474  08CC  01CF               	clrf	(??_main^(0+128)+2)
  1475  08CD  01D0               	clrf	(??_main^(0+128)+3)
  1476  08CE  0850               	movf	(??_main+3)^(0+128),w
  1477  08CF  00F6               	movwf	___xxtofl@val+3
  1478  08D0  084F               	movf	(??_main+2)^(0+128),w
  1479  08D1  00F5               	movwf	___xxtofl@val+2
  1480  08D2  084E               	movf	(??_main+1)^(0+128),w
  1481  08D3  00F4               	movwf	___xxtofl@val+1
  1482  08D4  084D               	movf	??_main^(0+128),w
  1483  08D5  00F3               	movwf	___xxtofl@val
  1484  08D6  3001               	movlw	1
  1485  08D7  160A  118A  203B  120A  158A  	fcall	___xxtofl
  1486  08DC  0876               	movf	?___xxtofl+3,w
  1487  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  1488  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  1489  08DF  00B1               	movwf	___flmul@a+3
  1490  08E0  0875               	movf	?___xxtofl+2,w
  1491  08E1  00B0               	movwf	___flmul@a+2
  1492  08E2  0874               	movf	?___xxtofl+1,w
  1493  08E3  00AF               	movwf	___flmul@a+1
  1494  08E4  0873               	movf	?___xxtofl,w
  1495  08E5  00AE               	movwf	___flmul@a
  1496  08E6  120A  158A  213C  120A  158A  	fcall	___flmul
  1497  08EB  1283               	bcf	3,5	;RP0=0, select bank0
  1498  08EC  1303               	bcf	3,6	;RP1=0, select bank0
  1499  08ED  082D               	movf	?___flmul+3,w
  1500  08EE  1683               	bsf	3,5	;RP0=1, select bank1
  1501  08EF  1303               	bcf	3,6	;RP1=0, select bank1
  1502  08F0  00D4               	movwf	(_conversor+3)^(0+128)
  1503  08F1  1283               	bcf	3,5	;RP0=0, select bank0
  1504  08F2  1303               	bcf	3,6	;RP1=0, select bank0
  1505  08F3  082C               	movf	?___flmul+2,w
  1506  08F4  1683               	bsf	3,5	;RP0=1, select bank1
  1507  08F5  1303               	bcf	3,6	;RP1=0, select bank1
  1508  08F6  00D3               	movwf	(_conversor+2)^(0+128)
  1509  08F7  1283               	bcf	3,5	;RP0=0, select bank0
  1510  08F8  1303               	bcf	3,6	;RP1=0, select bank0
  1511  08F9  082B               	movf	?___flmul+1,w
  1512  08FA  1683               	bsf	3,5	;RP0=1, select bank1
  1513  08FB  1303               	bcf	3,6	;RP1=0, select bank1
  1514  08FC  00D2               	movwf	(_conversor+1)^(0+128)
  1515  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  1516  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  1517  08FF  082A               	movf	?___flmul,w
  1518  0900  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0901  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0902  00D1               	movwf	_conversor^(0+128)
  1521  0903                     l4104:
  1522                           
  1523                           ;main.c: 105:          Lcd_Set_Cursor(2, 7);
  1524  0903  3007               	movlw	7
  1525  0904  00CD               	movwf	??_main^(0+128)
  1526  0905  084D               	movf	??_main^(0+128),w
  1527  0906  00F7               	movwf	Lcd_Set_Cursor@b
  1528  0907  3002               	movlw	2
  1529  0908  160A  158A  2368  120A  158A  	fcall	_Lcd_Set_Cursor
  1530  090D                     l4106:
  1531                           
  1532                           ;main.c: 106:         sprintf (s,"%3.2fV" ,conversor);
  1533  090D  30A0               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1534  090E  1683               	bsf	3,5	;RP0=1, select bank1
  1535  090F  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0910  00CD               	movwf	??_main^(0+128)
  1537  0911  084D               	movf	??_main^(0+128),w
  1538  0912  00A8               	movwf	sprintf@f^(0+128)
  1539  0913  0854               	movf	(_conversor+3)^(0+128),w
  1540  0914  00AC               	movwf	((?_sprintf+3)^(0+128)+1)
  1541  0915  0853               	movf	(_conversor+2)^(0+128),w
  1542  0916  00AB               	movwf	((?_sprintf+2)^(0+128)+1)
  1543  0917  0852               	movf	(_conversor+1)^(0+128),w
  1544  0918  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1545  0919  0851               	movf	_conversor^(0+128),w
  1546  091A  00A9               	movwf	(?_sprintf^(0+128)+1)
  1547  091B  30D5               	movlw	(low (_s| 0))& (0+255)
  1548  091C  160A  118A  24FC  120A  158A  	fcall	_sprintf
  1549  0921                     l4108:
  1550                           
  1551                           ;main.c: 107:         Lcd_Write_String (s);
  1552  0921  30D5               	movlw	(low (_s| 0))& (0+255)
  1553  0922  00F8               	movwf	Lcd_Write_String@a
  1554  0923  3000               	movlw	0
  1555  0924  00F9               	movwf	Lcd_Write_String@a+1
  1556  0925  160A  158A  23ED  120A  158A  	fcall	_Lcd_Write_String
  1557  092A                     l4110:
  1558                           
  1559                           ;main.c: 108:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1560  092A  3003               	movlw	3
  1561  092B  1683               	bsf	3,5	;RP0=1, select bank1
  1562  092C  1303               	bcf	3,6	;RP1=0, select bank1
  1563  092D  00CF               	movwf	(??_main^(0+128)+2)
  1564  092E  308A               	movlw	138
  1565  092F  00CE               	movwf	(??_main^(0+128)+1)
  1566  0930  3055               	movlw	85
  1567  0931  00CD               	movwf	??_main^(0+128)
  1568  0932                     u7077:
  1569  0932  0BCD               	decfsz	??_main^(0+128),f
  1570  0933  2932               	goto	u7077
  1571  0934  0BCE               	decfsz	(??_main^(0+128)+1),f
  1572  0935  2932               	goto	u7077
  1573  0936  0BCF               	decfsz	(??_main^(0+128)+2),f
  1574  0937  2932               	goto	u7077
  1575  0938  2829               	goto	l61
  1576  0939  120A  118A  280C   	ljmp	start
  1577  093C                     __end_of_main:
  1578                           
  1579                           	psect	text1
  1580  14FC                     __ptext1:	
  1581 ;; *************** function _sprintf *****************
  1582 ;; Defined at:
  1583 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  sp              1    wreg     PTR unsigned char 
  1586 ;;		 -> s(20), 
  1587 ;;  f               1    8[BANK1 ] PTR const unsigned char 
  1588 ;;		 -> STR_3(7), STR_2(7), 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  sp              1   41[BANK1 ] PTR unsigned char 
  1591 ;;		 -> s(20), 
  1592 ;;  fval            4   37[BANK1 ] PTR unsigned char 
  1593 ;;  tmpval          4   31[BANK1 ] struct .
  1594 ;;  val             4   23[BANK1 ] unsigned long 
  1595 ;;  prec            2   42[BANK1 ] int 
  1596 ;;  eexp            2   35[BANK1 ] int 
  1597 ;;  width           2   29[BANK1 ] int 
  1598 ;;  flag            2   27[BANK1 ] unsigned short 
  1599 ;;  cp              2    0        PTR const unsigned char 
  1600 ;;  len             2    0        unsigned int 
  1601 ;;  c               1   44[BANK1 ] unsigned char 
  1602 ;;  ap              1   22[BANK1 ] PTR void [1]
  1603 ;;		 -> ?_sprintf(2), 
  1604 ;;  d               1    0        unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    8[BANK1 ] int 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       5       0       0
  1615 ;;      Locals:         0       0      27       0       0
  1616 ;;      Temps:          0       0       5       0       0
  1617 ;;      Totals:         0       0      37       0       0
  1618 ;;Total ram usage:       37 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    4
  1621 ;; This function calls:
  1622 ;;		___awdiv
  1623 ;;		___fladd
  1624 ;;		___fleq
  1625 ;;		___flge
  1626 ;;		___flmul
  1627 ;;		___flneg
  1628 ;;		___flsub
  1629 ;;		___fltol
  1630 ;;		___lldiv
  1631 ;;		___llmod
  1632 ;;		___wmul
  1633 ;;		___xxtofl
  1634 ;;		__div_to_l_
  1635 ;;		__tdiv_to_l_
  1636 ;;		_fround
  1637 ;;		_isdigit
  1638 ;;		_scale
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _sprintf
  1646  14FC                     _sprintf:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1650                           ;sprintf@sp stored from wreg
  1651  14FC  1683               	bsf	3,5	;RP0=1, select bank1
  1652  14FD  1303               	bcf	3,6	;RP1=0, select bank1
  1653  14FE  00C9               	movwf	sprintf@sp^(0+128)
  1654  14FF                     l3828:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1657  14FF  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1658  1500  00AD               	movwf	??_sprintf^(0+128)
  1659  1501  082D               	movf	??_sprintf^(0+128),w
  1660  1502  00B6               	movwf	sprintf@ap^(0+128)
  1661  1503                     L1:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1664  1503  120A  118A  2DAD   	goto	l4078
  1665  1506                     l3830:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1668  1506  3025               	movlw	37
  1669  1507  064C               	xorwf	sprintf@c^(0+128),w
  1670  1508  1903               	btfsc	3,2
  1671  1509  2D0B               	goto	u6601
  1672  150A  2D0C               	goto	u6600
  1673  150B                     u6601:
  1674  150B  2D18               	goto	l3836
  1675  150C                     u6600:
  1676  150C                     l3832:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1679  150C  084C               	movf	sprintf@c^(0+128),w
  1680  150D  00AD               	movwf	??_sprintf^(0+128)
  1681  150E  0849               	movf	sprintf@sp^(0+128),w
  1682  150F  0084               	movwf	4
  1683  1510  082D               	movf	??_sprintf^(0+128),w
  1684  1511  1383               	bcf	3,7	;select IRP bank0
  1685  1512  0080               	movwf	0
  1686  1513                     l3834:
  1687  1513  3001               	movlw	1
  1688  1514  00AD               	movwf	??_sprintf^(0+128)
  1689  1515  082D               	movf	??_sprintf^(0+128),w
  1690  1516  07C9               	addwf	sprintf@sp^(0+128),f
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1693  1517  2D03               	goto	L1
  1694  1518                     l3836:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1697  1518  01BD               	clrf	sprintf@width^(0+128)
  1698  1519  01BE               	clrf	(sprintf@width+1)^(0+128)
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1701  151A  01BB               	clrf	sprintf@flag^(0+128)
  1702  151B  01BC               	clrf	(sprintf@flag+1)^(0+128)
  1703  151C                     l3838:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1706  151C  0828               	movf	sprintf@f^(0+128),w
  1707  151D  0084               	movwf	4
  1708  151E  160A  158A  200A  160A  118A  	fcall	stringdir
  1709  1523  160A  158A  2311  160A  118A  	fcall	_isdigit
  1710  1528  1C03               	btfss	3,0
  1711  1529  2D2B               	goto	u6611
  1712  152A  2D2C               	goto	u6610
  1713  152B                     u6611:
  1714  152B  2D6C               	goto	l3850
  1715  152C                     u6610:
  1716  152C                     l3840:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1719  152C  1683               	bsf	3,5	;RP0=1, select bank1
  1720  152D  1303               	bcf	3,6	;RP1=0, select bank1
  1721  152E  01BD               	clrf	sprintf@width^(0+128)
  1722  152F  01BE               	clrf	(sprintf@width+1)^(0+128)
  1723  1530                     l3842:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1726  1530  300A               	movlw	10
  1727  1531  00F3               	movwf	___wmul@multiplier
  1728  1532  3000               	movlw	0
  1729  1533  00F4               	movwf	___wmul@multiplier+1
  1730  1534  1683               	bsf	3,5	;RP0=1, select bank1
  1731  1535  1303               	bcf	3,6	;RP1=0, select bank1
  1732  1536  083E               	movf	(sprintf@width+1)^(0+128),w
  1733  1537  00F6               	movwf	___wmul@multiplicand+1
  1734  1538  083D               	movf	sprintf@width^(0+128),w
  1735  1539  00F5               	movwf	___wmul@multiplicand
  1736  153A  160A  158A  2343  160A  118A  	fcall	___wmul
  1737  153F  0874               	movf	?___wmul+1,w
  1738  1540  1683               	bsf	3,5	;RP0=1, select bank1
  1739  1541  1303               	bcf	3,6	;RP1=0, select bank1
  1740  1542  00BE               	movwf	(sprintf@width+1)^(0+128)
  1741  1543  0873               	movf	?___wmul,w
  1742  1544  00BD               	movwf	sprintf@width^(0+128)
  1743  1545                     l3844:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1746  1545  0828               	movf	sprintf@f^(0+128),w
  1747  1546  0084               	movwf	4
  1748  1547  160A  158A  200A  160A  118A  	fcall	stringdir
  1749  154C  3ED0               	addlw	208
  1750  154D  00AD               	movwf	??_sprintf^(0+128)
  1751  154E  30FF               	movlw	255
  1752  154F  1803               	skipnc
  1753  1550  3000               	movlw	0
  1754  1551  00AE               	movwf	(??_sprintf^(0+128)+1)
  1755  1552  082D               	movf	??_sprintf^(0+128),w
  1756  1553  07BD               	addwf	sprintf@width^(0+128),f
  1757  1554  1803               	skipnc
  1758  1555  0ABE               	incf	(sprintf@width+1)^(0+128),f
  1759  1556  082E               	movf	(??_sprintf+1)^(0+128),w
  1760  1557  07BE               	addwf	(sprintf@width+1)^(0+128),f
  1761  1558                     l3846:
  1762  1558  3001               	movlw	1
  1763  1559  00AD               	movwf	??_sprintf^(0+128)
  1764  155A  082D               	movf	??_sprintf^(0+128),w
  1765  155B  07A8               	addwf	sprintf@f^(0+128),f
  1766  155C                     l3848:
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1769  155C  0828               	movf	sprintf@f^(0+128),w
  1770  155D  0084               	movwf	4
  1771  155E  160A  158A  200A  160A  118A  	fcall	stringdir
  1772  1563  160A  158A  2311  160A  118A  	fcall	_isdigit
  1773  1568  1803               	btfsc	3,0
  1774  1569  2D6B               	goto	u6621
  1775  156A  2D6C               	goto	u6620
  1776  156B                     u6621:
  1777  156B  2D30               	goto	l3842
  1778  156C                     u6620:
  1779  156C                     l3850:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1782  156C  1683               	bsf	3,5	;RP0=1, select bank1
  1783  156D  1303               	bcf	3,6	;RP1=0, select bank1
  1784  156E  0828               	movf	sprintf@f^(0+128),w
  1785  156F  0084               	movwf	4
  1786  1570  160A  158A  200A  160A  118A  	fcall	stringdir
  1787  1575  3A2E               	xorlw	46
  1788  1576  1D03               	skipz
  1789  1577  2D79               	goto	u6631
  1790  1578  2D7A               	goto	u6630
  1791  1579                     u6631:
  1792  1579  2DBF               	goto	l3866
  1793  157A                     u6630:
  1794  157A                     l3852:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1797  157A  173C               	bsf	(sprintf@flag^(0+128)+1),6
  1798  157B                     l3854:
  1799                           
  1800                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1801  157B  3001               	movlw	1
  1802  157C  00AD               	movwf	??_sprintf^(0+128)
  1803  157D  082D               	movf	??_sprintf^(0+128),w
  1804  157E  07A8               	addwf	sprintf@f^(0+128),f
  1805  157F                     l3856:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1808  157F  01CA               	clrf	sprintf@prec^(0+128)
  1809  1580  01CB               	clrf	(sprintf@prec+1)^(0+128)
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1812  1581  2DAE               	goto	l3864
  1813  1582                     l3858:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1816  1582  300A               	movlw	10
  1817  1583  00F3               	movwf	___wmul@multiplier
  1818  1584  3000               	movlw	0
  1819  1585  00F4               	movwf	___wmul@multiplier+1
  1820  1586  1683               	bsf	3,5	;RP0=1, select bank1
  1821  1587  1303               	bcf	3,6	;RP1=0, select bank1
  1822  1588  084B               	movf	(sprintf@prec+1)^(0+128),w
  1823  1589  00F6               	movwf	___wmul@multiplicand+1
  1824  158A  084A               	movf	sprintf@prec^(0+128),w
  1825  158B  00F5               	movwf	___wmul@multiplicand
  1826  158C  160A  158A  2343  160A  118A  	fcall	___wmul
  1827  1591  0874               	movf	?___wmul+1,w
  1828  1592  1683               	bsf	3,5	;RP0=1, select bank1
  1829  1593  1303               	bcf	3,6	;RP1=0, select bank1
  1830  1594  00CB               	movwf	(sprintf@prec+1)^(0+128)
  1831  1595  0873               	movf	?___wmul,w
  1832  1596  00CA               	movwf	sprintf@prec^(0+128)
  1833  1597                     l3860:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1836  1597  0828               	movf	sprintf@f^(0+128),w
  1837  1598  0084               	movwf	4
  1838  1599  160A  158A  200A  160A  118A  	fcall	stringdir
  1839  159E  3ED0               	addlw	208
  1840  159F  00AD               	movwf	??_sprintf^(0+128)
  1841  15A0  30FF               	movlw	255
  1842  15A1  1803               	skipnc
  1843  15A2  3000               	movlw	0
  1844  15A3  00AE               	movwf	(??_sprintf^(0+128)+1)
  1845  15A4  082D               	movf	??_sprintf^(0+128),w
  1846  15A5  07CA               	addwf	sprintf@prec^(0+128),f
  1847  15A6  1803               	skipnc
  1848  15A7  0ACB               	incf	(sprintf@prec+1)^(0+128),f
  1849  15A8  082E               	movf	(??_sprintf+1)^(0+128),w
  1850  15A9  07CB               	addwf	(sprintf@prec+1)^(0+128),f
  1851  15AA                     l3862:
  1852  15AA  3001               	movlw	1
  1853  15AB  00AD               	movwf	??_sprintf^(0+128)
  1854  15AC  082D               	movf	??_sprintf^(0+128),w
  1855  15AD  07A8               	addwf	sprintf@f^(0+128),f
  1856  15AE                     l3864:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1859  15AE  0828               	movf	sprintf@f^(0+128),w
  1860  15AF  0084               	movwf	4
  1861  15B0  160A  158A  200A  160A  118A  	fcall	stringdir
  1862  15B5  160A  158A  2311  160A  118A  	fcall	_isdigit
  1863  15BA  1803               	btfsc	3,0
  1864  15BB  2DBD               	goto	u6641
  1865  15BC  2DBE               	goto	u6640
  1866  15BD                     u6641:
  1867  15BD  2D82               	goto	l3858
  1868  15BE                     u6640:
  1869  15BE  2DC5               	goto	l3872
  1870  15BF                     l3866:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1873  15BF  01CA               	clrf	sprintf@prec^(0+128)
  1874  15C0  01CB               	clrf	(sprintf@prec+1)^(0+128)
  1875  15C1                     l3868:
  1876                           
  1877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1878  15C1  163C               	bsf	(sprintf@flag^(0+128)+1),4
  1879  15C2  2DC5               	goto	l3872
  1880  15C3                     l256:	
  1881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1882                           
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1885  15C3  153C               	bsf	(sprintf@flag^(0+128)+1),2
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1888  15C4  2DE1               	goto	l3874
  1889  15C5                     l3872:
  1890  15C5  3001               	movlw	1
  1891  15C6  1683               	bsf	3,5	;RP0=1, select bank1
  1892  15C7  1303               	bcf	3,6	;RP1=0, select bank1
  1893  15C8  07A8               	addwf	sprintf@f^(0+128),f
  1894  15C9  30FF               	movlw	-1
  1895  15CA  0728               	addwf	sprintf@f^(0+128),w
  1896  15CB  0084               	movwf	4
  1897  15CC  160A  158A  200A  160A  118A  	fcall	stringdir
  1898  15D1  00CC               	movwf	sprintf@c^(0+128)
  1899  15D2  00AD               	movwf	??_sprintf^(0+128)
  1900  15D3  01AE               	clrf	(??_sprintf^(0+128)+1)
  1901                           
  1902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1903                           ; Switch size 1, requested type "simple"
  1904                           ; Number of cases is 1, Range of values is 0 to 0
  1905                           ; switch strategies available:
  1906                           ; Name         Instructions Cycles
  1907                           ; simple_byte            4     3 (average)
  1908                           ; direct_byte           11     8 (fixed)
  1909                           ; jumptable            260     6 (fixed)
  1910                           ;	Chosen strategy is simple_byte
  1911  15D4  082E               	movf	(??_sprintf+1)^(0+128),w
  1912  15D5  3A00               	xorlw	0	; case 0
  1913  15D6  1903               	skipnz
  1914  15D7  2DD9               	goto	l4146
  1915  15D8  2D03               	goto	L1
  1916  15D9                     l4146:
  1917                           
  1918                           ; Switch size 1, requested type "simple"
  1919                           ; Number of cases is 2, Range of values is 0 to 102
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte            7     4 (average)
  1923                           ; jumptable            260     6 (fixed)
  1924                           ;	Chosen strategy is simple_byte
  1925  15D9  082D               	movf	??_sprintf^(0+128),w
