

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 13:08:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   818                           ;Libreria_ADC.c: 20:     ADCON0 = 0b01110001;
   819  0050  3071               	movlw	113
   820  0051  1283               	bcf	3,5	;RP0=0, select bank0
   821  0052  1303               	bcf	3,6	;RP1=0, select bank0
   822  0053  009F               	movwf	31	;volatile
   823  0054                     l748:
   824                           
   825                           ;Libreria_ADC.c: 21:     PIE1bits.ADIE = 1;
   826  0054  1683               	bsf	3,5	;RP0=1, select bank1
   827  0055  1303               	bcf	3,6	;RP1=0, select bank1
   828  0056  170C               	bsf	12,6	;volatile
   829  0057                     l750:
   830                           
   831                           ;Libreria_ADC.c: 22:     PIR1bits.ADIF = 0;
   832  0057  1283               	bcf	3,5	;RP0=0, select bank0
   833  0058  1303               	bcf	3,6	;RP1=0, select bank0
   834  0059  130C               	bcf	12,6	;volatile
   835  005A                     l752:
   836                           
   837                           ;Libreria_ADC.c: 23:     if (banderaADC == 1){
   838  005A  0375               	decf	AADC@banderaADC,w
   839  005B  1D03               	btfss	3,2
   840  005C  285E               	goto	u31
   841  005D  285F               	goto	u30
   842  005E                     u31:
   843  005E  2866               	goto	l80
   844  005F                     u30:
   845  005F                     l754:
   846                           
   847                           ;Libreria_ADC.c: 24:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   848  005F  300D               	movlw	13
   849  0060  00F4               	movwf	??_AADC
   850  0061                     u97:
   851  0061  0BF4               	decfsz	??_AADC,f
   852  0062  2861               	goto	u97
   853  0063                     l756:
   854                           
   855                           ;Libreria_ADC.c: 25:         ADCON0bits.GO = 1;
   856  0063  1283               	bcf	3,5	;RP0=0, select bank0
   857  0064  1303               	bcf	3,6	;RP1=0, select bank0
   858  0065  149F               	bsf	31,1	;volatile
   859  0066                     l758:
   860  0066                     l80:
   861  0066  0008               	return
   862  0067                     __end_of_AADC:
   863                           
   864                           	psect	text4
   865  0015                     __ptext4:	
   866 ;; *************** function _ISR *****************
   867 ;; Defined at:
   868 ;;		line 70 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          3       0       0       0       0
   885 ;;      Totals:         3       0       0       0       0
   886 ;;Total ram usage:        3 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    2
   889 ;; This function calls:
   890 ;;		_spiRead
   891 ;;		_spiWrite
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _ISR
   899  0015                     _ISR:
   900  0015                     i1l760:
   901                           
   902                           ;main.c: 72:     if (PIR1bits.ADIF == 1) {
   903  0015  1283               	bcf	3,5	;RP0=0, select bank0
   904  0016  1303               	bcf	3,6	;RP1=0, select bank0
   905  0017  1F0C               	btfss	12,6	;volatile
   906  0018  281A               	goto	u4_21
   907  0019  281B               	goto	u4_20
   908  001A                     u4_21:
   909  001A  2824               	goto	i1l768
   910  001B                     u4_20:
   911  001B                     i1l762:
   912                           
   913                           ;main.c: 73:         banderaADC = 1;
   914  001B  01F9               	clrf	_banderaADC
   915  001C  0AF9               	incf	_banderaADC,f
   916  001D                     i1l764:
   917                           
   918                           ;main.c: 74:         adc = ADRESH;
   919  001D  081E               	movf	30,w	;volatile
   920  001E  00F1               	movwf	??_ISR
   921  001F  0871               	movf	??_ISR,w
   922  0020  00F8               	movwf	_adc
   923                           
   924                           ;main.c: 75:         PORTD = adc;
   925  0021  0878               	movf	_adc,w
   926  0022  0088               	movwf	8	;volatile
   927  0023                     i1l766:
   928                           
   929                           ;main.c: 76:         PIR1bits.ADIF = 0;
   930  0023  130C               	bcf	12,6	;volatile
   931  0024                     i1l768:
   932                           
   933                           ;main.c: 79:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   934  0024  1D8C               	btfss	12,3	;volatile
   935  0025  2827               	goto	u5_21
   936  0026  2828               	goto	u5_20
   937  0027                     u5_21:
   938  0027  283F               	goto	i1l50
   939  0028                     u5_20:
   940  0028                     i1l770:
   941  0028  1683               	bsf	3,5	;RP0=1, select bank1
   942  0029  1303               	bcf	3,6	;RP1=0, select bank1
   943  002A  1C14               	btfss	20,0	;volatile
   944  002B  282D               	goto	u6_21
   945  002C  282E               	goto	u6_20
   946  002D                     u6_21:
   947  002D  283F               	goto	i1l50
   948  002E                     u6_20:
   949  002E                     i1l772:
   950                           
   951                           ;main.c: 80:         esclavo1 = spiRead();
   952  002E  120A  118A  20B4  120A  118A  	fcall	_spiRead
   953  0033  00F1               	movwf	??_ISR
   954  0034  0871               	movf	??_ISR,w
   955  0035  00F7               	movwf	_esclavo1
   956                           
   957                           ;main.c: 81:         spiWrite(adc);
   958  0036  0878               	movf	_adc,w
   959  0037  120A  118A  20C4  120A  118A  	fcall	_spiWrite
   960  003C                     i1l774:
   961                           
   962                           ;main.c: 82:         PIR1bits.SSPIF = 0;
   963  003C  1283               	bcf	3,5	;RP0=0, select bank0
   964  003D  1303               	bcf	3,6	;RP1=0, select bank0
   965  003E  118C               	bcf	12,3	;volatile
   966  003F                     i1l50:
   967  003F  0873               	movf	??_ISR+2,w
   968  0040  008A               	movwf	10
   969  0041  0E72               	swapf	??_ISR+1,w
   970  0042  0083               	movwf	3
   971  0043  0EFE               	swapf	btemp,f
   972  0044  0E7E               	swapf	btemp,w
   973  0045  0009               	retfie
   974  0046                     __end_of_ISR:
   975                           
   976                           	psect	intentry
   977  0004                     __pintentry:	
   978                           ;incstack = 0
   979                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981  0004                     interrupt_function:
   982  007E                     saved_w	set	btemp
   983  0004  00FE               	movwf	btemp
   984  0005  0E03               	swapf	3,w
   985  0006  00F2               	movwf	??_ISR+1
   986  0007  080A               	movf	10,w
   987  0008  00F3               	movwf	??_ISR+2
   988  0009  120A  118A  2815   	ljmp	_ISR
   989                           
   990                           	psect	text5
   991  00C4                     __ptext5:	
   992 ;; *************** function _spiWrite *****************
   993 ;; Defined at:
   994 ;;		line 35 in file "SPI.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  dat             1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  dat             1    0[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         1       0       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_ISR
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _spiWrite
  1023  00C4                     _spiWrite:
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _spiWrite: [wreg]
  1027                           ;spiWrite@dat stored from wreg
  1028  00C4  00F0               	movwf	spiWrite@dat
  1029  00C5                     i1l732:
  1030                           
  1031                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1032  00C5  0870               	movf	spiWrite@dat,w
  1033  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00C8  0093               	movwf	19	;volatile
  1036  00C9                     i1l106:
  1037  00C9  0008               	return
  1038  00CA                     __end_of_spiWrite:
  1039                           
  1040                           	psect	text6
  1041  00B4                     __ptext6:	
  1042 ;; *************** function _spiRead *****************
  1043 ;; Defined at:
  1044 ;;		line 48 in file "SPI.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      unsigned char 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    1
  1065 ;; This function calls:
  1066 ;;		_spiReceiveWait
  1067 ;; This function is called by:
  1068 ;;		_ISR
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _spiRead
  1074  00B4                     _spiRead:
  1075  00B4                     i1l726:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;SPI.c: 50:     spiReceiveWait();
  1081  00B4  120A  118A  20BD  120A  118A  	fcall	_spiReceiveWait
  1082  00B9                     i1l728:
  1083                           
  1084                           ;SPI.c: 51:     return(SSPBUF);
  1085  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1086  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1087  00BB  0813               	movf	19,w	;volatile
  1088  00BC                     i1l114:
  1089  00BC  0008               	return
  1090  00BD                     __end_of_spiRead:
  1091                           
  1092                           	psect	text7
  1093  00BD                     __ptext7:	
  1094 ;; *************** function _spiReceiveWait *****************
  1095 ;; Defined at:
  1096 ;;		line 30 in file "SPI.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		None
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_spiRead
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _spiReceiveWait
  1125  00BD                     _spiReceiveWait:
  1126  00BD                     i1l706:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _spiReceiveWait: []
  1129                           
  1130  00BD                     i1l100:	
  1131                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1132                           
  1133  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1134  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1135  00BF  1C14               	btfss	20,0	;volatile
  1136  00C0  28C2               	goto	u1_21
  1137  00C1  28C3               	goto	u1_20
  1138  00C2                     u1_21:
  1139  00C2  28BD               	goto	i1l100
  1140  00C3                     u1_20:
  1141  00C3                     i1l103:
  1142  00C3  0008               	return
  1143  00C4                     __end_of_spiReceiveWait:
  1144  007E                     btemp	set	126	;btemp
  1145  007E                     wtemp0	set	126
  1146                           
  1147                           	psect	config
  1148                           
  1149                           ;Config register CONFIG1 @ 0x2007
  1150                           ;	Oscillator Selection bits
  1151                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1152                           ;	Watchdog Timer Enable bit
  1153                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1154                           ;	Power-up Timer Enable bit
  1155                           ;	PWRTE = OFF, PWRT disabled
  1156                           ;	RE3/MCLR pin function select bit
  1157                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1158                           ;	Code Protection bit
  1159                           ;	CP = OFF, Program memory code protection is disabled
  1160                           ;	Data Code Protection bit
  1161                           ;	CPD = OFF, Data memory code protection is disabled
  1162                           ;	Brown Out Reset Selection bits
  1163                           ;	BOREN = OFF, BOR disabled
  1164                           ;	Internal External Switchover bit
  1165                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1166                           ;	Fail-Safe Clock Monitor Enabled bit
  1167                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1168                           ;	Low Voltage Programming Enable bit
  1169                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1170                           ;	In-Circuit Debugger Mode bit
  1171                           ;	DEBUG = 0x1, unprogrammed default
  1172  2007                     	org	8199
  1173  2007  20D5               	dw	8405
  1174                           
  1175                           ;Config register CONFIG2 @ 0x2008
  1176                           ;	Brown-out Reset Selection bit
  1177                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1178                           ;	Flash Program Memory Self Write Enable bits
  1179                           ;	WRT = OFF, Write protection off
  1180  2008                     	org	8200
  1181  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                               _AADC
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AADC                                                 2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AADC
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 13:08:47 2021

            _SSPSTATbits 0094                       l43 00B3                       l80 0066  
                     l96 007F                       l97 0084                       u30 005F  
                     u31 005E                       u80 0073                       u81 0072  
                     u97 0061                      l710 00A3                      l720 00AD  
                    l712 00A7                      l722 00AE                      l714 00A8  
                    l724 00B1                      l716 00AB                      l708 00A0  
                    l820 007E                      l812 006A                      l750 0057  
                    l718 00AC                      l814 0073                      l830 0096  
                    l822 0085                      l752 005A                      l744 0047  
                    l816 0077                      l824 008A                      l754 005F  
                    l746 004A                      l818 0079                      l826 008C  
                    l756 0063                      l748 0054                      l828 008D  
                    l758 0066                      _ISR 0015                      _adc 0078  
                   ?_ISR 0070                     _AADC 0046                     i1l50 003F  
         AADC@banderaADC 0075                     u1_20 00C3                     u1_21 00C2  
                   u4_20 001B                     u4_21 001A                     u5_20 0028  
                   u5_21 0027                     u6_20 002E                     u6_21 002D  
                   _main 0085                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_AADC 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l100 00BD                    i1l103 00C3  
                  i1l114 00BC                    i1l106 00C9                    i1l706 00BD  
                  i1l732 00C5                    i1l726 00B4                    i1l728 00B9  
                  i1l760 0015                    i1l770 0028                    i1l762 001B  
                  i1l772 002E                    i1l764 001D                    i1l774 003C  
                  i1l766 0023                    i1l768 0024                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00A0                    pclath 000A          __end_of_spiInit 0085  
        __end_of_spiRead 00BD                    status 0003                    wtemp0 007E  
           __end_of_AADC 0067          __initialization 000F             __end_of_main 00A0  
                 ??_AADC 0074                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00CA  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00B4               _banderaADC 0079  
                ??_setup 0074               __pnvCOMMON 0079               __pmaintext 0085  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0067                  __ptext2 00A0  
                __ptext3 0046                  __ptext4 0015                  __ptext5 00C4  
                __ptext6 00B4                  __ptext7 00BD             __size_of_ISR 0031  
                _spiInit 0067                  _spiRead 00B4     end_of_initialization 0011  
             ??_spiWrite 0070                _PORTAbits 0005                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00BD      start_initialization 000F  
            __end_of_ISR 0046   __end_of_spiReceiveWait 00C4              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0014     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_AADC 0021                 _esclavo1 0077  
          __size_of_main 001B                 _spiWrite 00C4             spiInit@sType 0020  
      spiInit@sClockIdle 0075                 intlevel1 0000         ??_spiReceiveWait 0070  
