

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:24:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   802  003E  1903               	btfsc	3,2
   803  003F  2841               	goto	u9_21
   804  0040  2842               	goto	u9_20
   805  0041                     u9_21:
   806  0041  2837               	goto	i1l57
   807  0042                     u9_20:
   808  0042                     i1l759:
   809                           
   810                           ;main.c: 95:             flag = 0;
   811  0042  01F8               	clrf	_flag
   812  0043                     i1l761:
   813                           
   814                           ;main.c: 96:             count--;
   815  0043  3001               	movlw	1
   816  0044  02F9               	subwf	_count,f
   817  0045                     i1l763:
   818                           
   819                           ;main.c: 101:         if (PIR1bits.SSPIF == 1){
   820  0045  1D8C               	btfss	12,3	;volatile
   821  0046  2848               	goto	u10_21
   822  0047  2849               	goto	u10_20
   823  0048                     u10_21:
   824  0048  285A               	goto	i1l769
   825  0049                     u10_20:
   826  0049                     i1l765:
   827                           
   828                           ;main.c: 102:             esclavo1 = spiRead();
   829  0049  120A  118A  20B3  120A  118A  	fcall	_spiRead
   830  004E  00F1               	movwf	??_ISR
   831  004F  0871               	movf	??_ISR,w
   832  0050  00F7               	movwf	_esclavo1
   833                           
   834                           ;main.c: 103:             spiWrite(count);
   835  0051  0879               	movf	_count,w
   836  0052  120A  118A  20C3  120A  118A  	fcall	_spiWrite
   837  0057                     i1l767:
   838                           
   839                           ;main.c: 104:             PIR1bits.SSPIF = 0;
   840  0057  1283               	bcf	3,5	;RP0=0, select bank0
   841  0058  1303               	bcf	3,6	;RP1=0, select bank0
   842  0059  118C               	bcf	12,3	;volatile
   843  005A                     i1l769:
   844                           
   845                           ;main.c: 107:     INTCONbits.RBIF = 0;
   846  005A  100B               	bcf	11,0	;volatile
   847  005B                     i1l61:
   848  005B  0873               	movf	??_ISR+2,w
   849  005C  008A               	movwf	10
   850  005D  0E72               	swapf	??_ISR+1,w
   851  005E  0083               	movwf	3
   852  005F  0EFE               	swapf	btemp,f
   853  0060  0E7E               	swapf	btemp,w
   854  0061  0009               	retfie
   855  0062                     __end_of_ISR:
   856                           
   857                           	psect	intentry
   858  0004                     __pintentry:	
   859                           ;incstack = 0
   860                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862  0004                     interrupt_function:
   863  007E                     saved_w	set	btemp
   864  0004  00FE               	movwf	btemp
   865  0005  0E03               	swapf	3,w
   866  0006  00F2               	movwf	??_ISR+1
   867  0007  080A               	movf	10,w
   868  0008  00F3               	movwf	??_ISR+2
   869  0009  120A  118A  2816   	ljmp	_ISR
   870                           
   871                           	psect	text4
   872  00C3                     __ptext4:	
   873 ;; *************** function _spiWrite *****************
   874 ;; Defined at:
   875 ;;		line 35 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  dat             1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  dat             1    0[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         1       0       0       0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_ISR
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _spiWrite
   904  00C3                     _spiWrite:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _spiWrite: [wreg]
   908                           ;spiWrite@dat stored from wreg
   909  00C3  00F0               	movwf	spiWrite@dat
   910  00C4                     i1l727:
   911                           
   912                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   913  00C4  0870               	movf	spiWrite@dat,w
   914  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   915  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   916  00C7  0093               	movwf	19	;volatile
   917  00C8                     i1l95:
   918  00C8  0008               	return
   919  00C9                     __end_of_spiWrite:
   920                           
   921                           	psect	text5
   922  00B3                     __ptext5:	
   923 ;; *************** function _spiRead *****************
   924 ;; Defined at:
   925 ;;		line 48 in file "SPI.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      unsigned char 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    1
   946 ;; This function calls:
   947 ;;		_spiReceiveWait
   948 ;; This function is called by:
   949 ;;		_ISR
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _spiRead
   955  00B3                     _spiRead:
   956  00B3                     i1l721:	
   957                           ;incstack = 0
   958                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   959                           
   960                           
   961                           ;SPI.c: 50:     spiReceiveWait();
   962  00B3  120A  118A  20BC  120A  118A  	fcall	_spiReceiveWait
   963  00B8                     i1l723:
   964                           
   965                           ;SPI.c: 51:     return(SSPBUF);
   966  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   967  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   968  00BA  0813               	movf	19,w	;volatile
   969  00BB                     i1l103:
   970  00BB  0008               	return
   971  00BC                     __end_of_spiRead:
   972                           
   973                           	psect	text6
   974  00BC                     __ptext6:	
   975 ;; *************** function _spiReceiveWait *****************
   976 ;; Defined at:
   977 ;;		line 30 in file "SPI.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		None
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_spiRead
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _spiReceiveWait
  1006  00BC                     _spiReceiveWait:
  1007  00BC                     i1l695:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _spiReceiveWait: []
  1010                           
  1011  00BC                     i1l89:	
  1012                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1013                           
  1014  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1015  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1016  00BE  1C14               	btfss	20,0	;volatile
  1017  00BF  28C1               	goto	u1_21
  1018  00C0  28C2               	goto	u1_20
  1019  00C1                     u1_21:
  1020  00C1  28BC               	goto	i1l89
  1021  00C2                     u1_20:
  1022  00C2                     i1l92:
  1023  00C2  0008               	return
  1024  00C3                     __end_of_spiReceiveWait:
  1025  007E                     btemp	set	126	;btemp
  1026  007E                     wtemp0	set	126
  1027                           
  1028                           	psect	config
  1029                           
  1030                           ;Config register CONFIG1 @ 0x2007
  1031                           ;	Oscillator Selection bits
  1032                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1033                           ;	Watchdog Timer Enable bit
  1034                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1035                           ;	Power-up Timer Enable bit
  1036                           ;	PWRTE = OFF, PWRT disabled
  1037                           ;	RE3/MCLR pin function select bit
  1038                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1039                           ;	Code Protection bit
  1040                           ;	CP = OFF, Program memory code protection is disabled
  1041                           ;	Data Code Protection bit
  1042                           ;	CPD = OFF, Data memory code protection is disabled
  1043                           ;	Brown Out Reset Selection bits
  1044                           ;	BOREN = OFF, BOR disabled
  1045                           ;	Internal External Switchover bit
  1046                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1047                           ;	Fail-Safe Clock Monitor Enabled bit
  1048                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1049                           ;	Low Voltage Programming Enable bit
  1050                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1051                           ;	In-Circuit Debugger Mode bit
  1052                           ;	DEBUG = 0x1, unprogrammed default
  1053  2007                     	org	8199
  1054  2007  20D5               	dw	8405
  1055                           
  1056                           ;Config register CONFIG2 @ 0x2008
  1057                           ;	Brown-out Reset Selection bit
  1058                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1059                           ;	Flash Program Memory Self Write Enable bits
  1060                           ;	WRT = OFF, Write protection off
  1061  2008                     	org	8200
  1062  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 19:24:56 2021

            _SSPSTATbits 0094                       l43 009B                       l85 007A  
                     l86 007F                      l701 0087                      l711 0090  
                    l703 0088                      l713 0091                      l705 008B  
                    l715 0094                      l707 008C                      l811 0079  
                    l803 0065                      l717 0095                      l709 008F  
                    l805 006E                      l813 009C                      l719 009A  
                    l807 0072                      l815 00A1                      l809 0074  
                    l817 00A2                      l819 00AB                      l697 0080  
                    l699 0083                      u120 006E                      u121 006D  
                    _ISR 0016                     ?_ISR 0070                     i1l51 0021  
                   i1l61 005B                     i1l57 0037                     i1l49 0032  
                   i1l92 00C2                     i1l95 00C8                     i1l89 00BC  
                   u1_20 00C2                     u1_21 00C1                     u3_20 001A  
                   u3_21 0019                     u4_20 0020                     u4_21 001F  
                   u5_20 0025                     u5_21 0024                     u6_20 002C  
                   u6_21 002B                     u7_20 0036                     u7_21 0035  
                   u8_20 003B                     u8_21 003A                     u9_20 0042  
                   u9_21 0041                     _flag 0078                     _main 009C  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l103 00BB                    i1l721 00B3  
                  i1l723 00B8                    i1l741 001A                    i1l727 00C4  
                  i1l751 002D                    i1l761 0043                    i1l745 0025  
                  i1l755 003B                    i1l763 0045                    i1l747 0027  
                  i1l739 0016                    i1l765 0049                    i1l757 003D  
                  i1l749 002C                    i1l695 00BC                    i1l767 0057  
                  i1l759 0042                    i1l769 005A                    u10_20 0049  
                  u10_21 0048                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _count 0079                    _setup 0080  
                  pclath 000A          __end_of_spiInit 0080          __end_of_spiRead 00BC  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B3                   ??_main 0077                   ?_setup 0070  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00C9                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 009C  
                ??_setup 0074               __pmaintext 009C               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0062                  __ptext2 0080                  __ptext3 0016  
                __ptext4 00C3                  __ptext5 00B3                  __ptext6 00BC  
           __size_of_ISR 004C                  _spiInit 0062                  _spiRead 00B3  
   end_of_initialization 0012               ??_spiWrite 0070                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 00BC      start_initialization 000F  
            __end_of_ISR 0062   __end_of_spiReceiveWait 00C3              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 001C     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0074                 _PIR1bits 000C  
       __size_of_spiInit 001E         __size_of_spiRead 0009                 _esclavo1 0077  
          __size_of_main 0017                 _spiWrite 00C3             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
