

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:38:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       3       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         1       3       0       0       0
   824 ;;Total ram usage:        4 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    3
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _spiInit
   836  05BB                     _spiInit:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   840                           ;spiInit@sType stored from wreg
   841  05BB  00F4               	movwf	spiInit@sType
   842  05BC                     l1409:
   843                           
   844                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   845  05BC  1683               	bsf	3,5	;RP0=1, select bank1
   846  05BD  1303               	bcf	3,6	;RP1=0, select bank1
   847  05BE  1287               	bcf	7,5	;volatile
   848                           
   849                           ;SPI.c: 16:     if(sType & 0b00000100)
   850  05BF  1D74               	btfss	spiInit@sType,2
   851  05C0  2DC2               	goto	u1521
   852  05C1  2DC3               	goto	u1520
   853  05C2                     u1521:
   854  05C2  2DCB               	goto	l1415
   855  05C3                     u1520:
   856  05C3                     l1411:
   857                           
   858                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   859  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   860  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   861  05C5  0822               	movf	spiInit@sTransmitEdge,w
   862  05C6  1683               	bsf	3,5	;RP0=1, select bank1
   863  05C7  1303               	bcf	3,6	;RP1=0, select bank1
   864  05C8  0094               	movwf	20	;volatile
   865  05C9                     l1413:
   866                           
   867                           ;SPI.c: 19:         TRISC3 = 1;
   868  05C9  1587               	bsf	7,3	;volatile
   869                           
   870                           ;SPI.c: 20:     }
   871  05CA  2DD3               	goto	l107
   872  05CB                     l1415:
   873                           
   874                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   875  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   876  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   877  05CD  0820               	movf	spiInit@sDataSample,w
   878  05CE  0422               	iorwf	spiInit@sTransmitEdge,w
   879  05CF  1683               	bsf	3,5	;RP0=1, select bank1
   880  05D0  1303               	bcf	3,6	;RP1=0, select bank1
   881  05D1  0094               	movwf	20	;volatile
   882  05D2                     l1417:
   883                           
   884                           ;SPI.c: 24:         TRISC3 = 0;
   885  05D2  1187               	bcf	7,3	;volatile
   886  05D3                     l107:	
   887                           ;SPI.c: 25:     }
   888                           
   889                           
   890                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   891  05D3  0874               	movf	spiInit@sType,w
   892  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   893  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   894  05D6  0421               	iorwf	spiInit@sClockIdle,w
   895  05D7  0094               	movwf	20	;volatile
   896  05D8                     l108:
   897  05D8  0008               	return
   898  05D9                     __end_of_spiInit:
   899                           
   900                           	psect	text2
   901  05D9                     __ptext2:	
   902 ;; *************** function _setup *****************
   903 ;; Defined at:
   904 ;;		line 55 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         0       0       0       0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    3
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _setup
   934  05D9                     _setup:
   935  05D9                     l1075:	
   936                           ;incstack = 0
   937                           ; Regs used in _setup: [wreg+status,2]
   938                           
   939                           
   940                           ;main.c: 56:     setup();
   941  05D9  1683               	bsf	3,5	;RP0=1, select bank1
   942  05DA  1303               	bcf	3,6	;RP1=0, select bank1
   943  05DB  1685               	bsf	5,5	;volatile
   944  05DC                     l1077:
   945                           
   946                           ;main.c: 57:     banderaLM = 1;
   947  05DC  0188               	clrf	8	;volatile
   948  05DD                     l1079:
   949                           
   950                           ;main.c: 58:     esclavo3 = 0;
   951  05DD  3001               	movlw	1
   952  05DE  0086               	movwf	6	;volatile
   953  05DF                     l1081:
   954                           
   955                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   956  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   957  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   958  05E1  0186               	clrf	6	;volatile
   959  05E2                     l1083:
   960                           
   961                           ;main.c: 60:     while (1) {
   962  05E2  0188               	clrf	8	;volatile
   963  05E3                     l1085:
   964                           
   965                           ;main.c: 61:         LM(banderaLM);
   966  05E3  118C               	bcf	12,3	;volatile
   967  05E4                     l1087:
   968                           
   969                           ;main.c: 62:         conversor = 1.95 * lmm;
   970  05E4  1685               	bsf	5,5	;volatile
   971  05E5                     l1089:
   972                           
   973                           ;main.c: 63:         if (conversor < 21) {
   974  05E5  1683               	bsf	3,5	;RP0=1, select bank1
   975  05E6  1303               	bcf	3,6	;RP1=0, select bank1
   976  05E7  158C               	bsf	12,3	;volatile
   977  05E8                     l1091:
   978                           
   979                           ;main.c: 64:             PORTDbits.RD2 = 1;
   980  05E8  30E8               	movlw	232
   981  05E9  008B               	movwf	11	;volatile
   982  05EA                     l49:
   983  05EA  0008               	return
   984  05EB                     __end_of_setup:
   985                           
   986                           	psect	text3
   987  0378                     __ptext3:	
   988 ;; *************** function ___xxtofl *****************
   989 ;; Defined at:
   990 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  sign            1    wreg     unsigned char 
   993 ;;  val             4    0[BANK0 ] long 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  sign            1    8[BANK0 ] unsigned char 
   996 ;;  arg             4   10[BANK0 ] unsigned long 
   997 ;;  exp             1    9[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  4    0[BANK0 ] unsigned char 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       4       0       0       0
  1008 ;;      Locals:         0       6       0       0       0
  1009 ;;      Temps:          0       4       0       0       0
  1010 ;;      Totals:         0      14       0       0       0
  1011 ;;Total ram usage:       14 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    3
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function ___xxtofl
  1023  0378                     ___xxtofl:
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1027                           ;___xxtofl@sign stored from wreg
  1028  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1030  037A  00A8               	movwf	___xxtofl@sign
  1031  037B                     l1595:
  1032  037B  0828               	movf	___xxtofl@sign,w
  1033  037C  1903               	btfsc	3,2
  1034  037D  2B7F               	goto	u2001
  1035  037E  2B80               	goto	u2000
  1036  037F                     u2001:
  1037  037F  2B94               	goto	l1601
  1038  0380                     u2000:
  1039  0380                     l1597:
  1040  0380  1FA3               	btfss	___xxtofl@val+3,7
  1041  0381  2B83               	goto	u2011
  1042  0382  2B84               	goto	u2010
  1043  0383                     u2011:
  1044  0383  2B94               	goto	l1601
  1045  0384                     u2010:
  1046  0384                     l1599:
  1047  0384  0920               	comf	___xxtofl@val,w
  1048  0385  00AA               	movwf	___xxtofl@arg
  1049  0386  0921               	comf	___xxtofl@val+1,w
  1050  0387  00AB               	movwf	___xxtofl@arg+1
  1051  0388  0922               	comf	___xxtofl@val+2,w
  1052  0389  00AC               	movwf	___xxtofl@arg+2
  1053  038A  0923               	comf	___xxtofl@val+3,w
  1054  038B  00AD               	movwf	___xxtofl@arg+3
  1055  038C  0AAA               	incf	___xxtofl@arg,f
  1056  038D  1903               	skipnz
  1057  038E  0AAB               	incf	___xxtofl@arg+1,f
  1058  038F  1903               	skipnz
  1059  0390  0AAC               	incf	___xxtofl@arg+2,f
  1060  0391  1903               	skipnz
  1061  0392  0AAD               	incf	___xxtofl@arg+3,f
  1062  0393  2B9C               	goto	l644
  1063  0394                     l1601:
  1064  0394  0823               	movf	___xxtofl@val+3,w
  1065  0395  00AD               	movwf	___xxtofl@arg+3
  1066  0396  0822               	movf	___xxtofl@val+2,w
  1067  0397  00AC               	movwf	___xxtofl@arg+2
  1068  0398  0821               	movf	___xxtofl@val+1,w
  1069  0399  00AB               	movwf	___xxtofl@arg+1
  1070  039A  0820               	movf	___xxtofl@val,w
  1071  039B  00AA               	movwf	___xxtofl@arg
  1072  039C                     l644:
  1073  039C  0823               	movf	___xxtofl@val+3,w
  1074  039D  0422               	iorwf	___xxtofl@val+2,w
  1075  039E  0421               	iorwf	___xxtofl@val+1,w
  1076  039F  0420               	iorwf	___xxtofl@val,w
  1077  03A0  1D03               	skipz
  1078  03A1  2BA3               	goto	u2021
  1079  03A2  2BA4               	goto	u2020
  1080  03A3                     u2021:
  1081  03A3  2BAD               	goto	l1607
  1082  03A4                     u2020:
  1083  03A4                     l1603:
  1084  03A4  3000               	movlw	0
  1085  03A5  00A3               	movwf	?___xxtofl+3
  1086  03A6  3000               	movlw	0
  1087  03A7  00A2               	movwf	?___xxtofl+2
  1088  03A8  3000               	movlw	0
  1089  03A9  00A1               	movwf	?___xxtofl+1
  1090  03AA  3000               	movlw	0
  1091  03AB  00A0               	movwf	?___xxtofl
  1092  03AC  2C33               	goto	l646
  1093  03AD                     l1607:
  1094  03AD  3096               	movlw	150
  1095  03AE  00A4               	movwf	??___xxtofl
  1096  03AF  0824               	movf	??___xxtofl,w
  1097  03B0  00A9               	movwf	___xxtofl@exp
  1098  03B1  2BBF               	goto	l1611
  1099  03B2                     l1609:
  1100  03B2  3001               	movlw	1
  1101  03B3  00A4               	movwf	??___xxtofl
  1102  03B4  0824               	movf	??___xxtofl,w
  1103  03B5  07A9               	addwf	___xxtofl@exp,f
  1104  03B6  3001               	movlw	1
  1105  03B7                     u2035:
  1106  03B7  1003               	clrc
  1107  03B8  0CAD               	rrf	___xxtofl@arg+3,f
  1108  03B9  0CAC               	rrf	___xxtofl@arg+2,f
  1109  03BA  0CAB               	rrf	___xxtofl@arg+1,f
  1110  03BB  0CAA               	rrf	___xxtofl@arg,f
  1111  03BC  3EFF               	addlw	-1
  1112  03BD  1D03               	skipz
  1113  03BE  2BB7               	goto	u2035
  1114  03BF                     l1611:
  1115  03BF  30FE               	movlw	254
  1116  03C0  052D               	andwf	___xxtofl@arg+3,w
  1117  03C1  1D03               	btfss	3,2
  1118  03C2  2BC4               	goto	u2041
  1119  03C3  2BC5               	goto	u2040
  1120  03C4                     u2041:
  1121  03C4  2BB2               	goto	l1609
  1122  03C5                     u2040:
  1123  03C5  2BE1               	goto	l650
  1124  03C6                     l1613:
  1125  03C6  3001               	movlw	1
  1126  03C7  00A4               	movwf	??___xxtofl
  1127  03C8  0824               	movf	??___xxtofl,w
  1128  03C9  07A9               	addwf	___xxtofl@exp,f
  1129  03CA                     l1615:
  1130  03CA  3001               	movlw	1
  1131  03CB  07AA               	addwf	___xxtofl@arg,f
  1132  03CC  3000               	movlw	0
  1133  03CD  1803               	skipnc
  1134  03CE  3001               	movlw	1
  1135  03CF  07AB               	addwf	___xxtofl@arg+1,f
  1136  03D0  3000               	movlw	0
  1137  03D1  1803               	skipnc
  1138  03D2  3001               	movlw	1
  1139  03D3  07AC               	addwf	___xxtofl@arg+2,f
  1140  03D4  3000               	movlw	0
  1141  03D5  1803               	skipnc
  1142  03D6  3001               	movlw	1
  1143  03D7  07AD               	addwf	___xxtofl@arg+3,f
  1144  03D8                     l1617:
  1145  03D8  3001               	movlw	1
  1146  03D9                     u2055:
  1147  03D9  1003               	clrc
  1148  03DA  0CAD               	rrf	___xxtofl@arg+3,f
  1149  03DB  0CAC               	rrf	___xxtofl@arg+2,f
  1150  03DC  0CAB               	rrf	___xxtofl@arg+1,f
  1151  03DD  0CAA               	rrf	___xxtofl@arg,f
  1152  03DE  3EFF               	addlw	-1
  1153  03DF  1D03               	skipz
  1154  03E0  2BD9               	goto	u2055
  1155  03E1                     l650:
  1156  03E1  30FF               	movlw	255
  1157  03E2  052D               	andwf	___xxtofl@arg+3,w
  1158  03E3  1D03               	btfss	3,2
  1159  03E4  2BE6               	goto	u2061
  1160  03E5  2BE7               	goto	u2060
  1161  03E6                     u2061:
  1162  03E6  2BC6               	goto	l1613
  1163  03E7                     u2060:
  1164  03E7  2BF3               	goto	l1621
  1165  03E8                     l1619:
  1166  03E8  3001               	movlw	1
  1167  03E9  02A9               	subwf	___xxtofl@exp,f
  1168  03EA  3001               	movlw	1
  1169  03EB  00A4               	movwf	??___xxtofl
  1170  03EC                     u2075:
  1171  03EC  1003               	clrc
  1172  03ED  0DAA               	rlf	___xxtofl@arg,f
  1173  03EE  0DAB               	rlf	___xxtofl@arg+1,f
  1174  03EF  0DAC               	rlf	___xxtofl@arg+2,f
  1175  03F0  0DAD               	rlf	___xxtofl@arg+3,f
  1176  03F1  0BA4               	decfsz	??___xxtofl,f
  1177  03F2  2BEC               	goto	u2075
  1178  03F3                     l1621:
  1179  03F3  1BAC               	btfsc	___xxtofl@arg+2,7
  1180  03F4  2BF6               	goto	u2081
  1181  03F5  2BF7               	goto	u2080
  1182  03F6                     u2081:
  1183  03F6  2BFD               	goto	l657
  1184  03F7                     u2080:
  1185  03F7                     l1623:
  1186  03F7  3002               	movlw	2
  1187  03F8  0229               	subwf	___xxtofl@exp,w
  1188  03F9  1803               	skipnc
  1189  03FA  2BFC               	goto	u2091
  1190  03FB  2BFD               	goto	u2090
  1191  03FC                     u2091:
  1192  03FC  2BE8               	goto	l1619
  1193  03FD                     u2090:
  1194  03FD                     l657:
  1195  03FD  1829               	btfsc	___xxtofl@exp,0
  1196  03FE  2C00               	goto	u2101
  1197  03FF  2C01               	goto	u2100
  1198  0400                     u2101:
  1199  0400  2C09               	goto	l658
  1200  0401                     u2100:
  1201  0401                     l1625:
  1202  0401  30FF               	movlw	255
  1203  0402  05AA               	andwf	___xxtofl@arg,f
  1204  0403  30FF               	movlw	255
  1205  0404  05AB               	andwf	___xxtofl@arg+1,f
  1206  0405  307F               	movlw	127
  1207  0406  05AC               	andwf	___xxtofl@arg+2,f
  1208  0407  30FF               	movlw	255
  1209  0408  05AD               	andwf	___xxtofl@arg+3,f
  1210  0409                     l658:
  1211  0409  1003               	clrc
  1212  040A  0CA9               	rrf	___xxtofl@exp,f
  1213  040B                     l1627:
  1214  040B  0829               	movf	___xxtofl@exp,w
  1215  040C  00A4               	movwf	??___xxtofl
  1216  040D  01A5               	clrf	??___xxtofl+1
  1217  040E  01A6               	clrf	??___xxtofl+2
  1218  040F  01A7               	clrf	??___xxtofl+3
  1219  0410  3018               	movlw	24
  1220  0411                     u2115:
  1221  0411  1003               	clrc
  1222  0412  0DA4               	rlf	??___xxtofl,f
  1223  0413  0DA5               	rlf	??___xxtofl+1,f
  1224  0414  0DA6               	rlf	??___xxtofl+2,f
  1225  0415  0DA7               	rlf	??___xxtofl+3,f
  1226  0416                     u2110:
  1227  0416  3EFF               	addlw	-1
  1228  0417  1D03               	skipz
  1229  0418  2C11               	goto	u2115
  1230  0419  0824               	movf	??___xxtofl,w
  1231  041A  04AA               	iorwf	___xxtofl@arg,f
  1232  041B  0825               	movf	??___xxtofl+1,w
  1233  041C  04AB               	iorwf	___xxtofl@arg+1,f
  1234  041D  0826               	movf	??___xxtofl+2,w
  1235  041E  04AC               	iorwf	___xxtofl@arg+2,f
  1236  041F  0827               	movf	??___xxtofl+3,w
  1237  0420  04AD               	iorwf	___xxtofl@arg+3,f
  1238  0421                     l1629:
  1239  0421  0828               	movf	___xxtofl@sign,w
  1240  0422  1903               	btfsc	3,2
  1241  0423  2C25               	goto	u2121
  1242  0424  2C26               	goto	u2120
  1243  0425                     u2121:
  1244  0425  2C2B               	goto	l1635
  1245  0426                     u2120:
  1246  0426                     l1631:
  1247  0426  1FA3               	btfss	___xxtofl@val+3,7
  1248  0427  2C29               	goto	u2131
  1249  0428  2C2A               	goto	u2130
  1250  0429                     u2131:
  1251  0429  2C2B               	goto	l1635
  1252  042A                     u2130:
  1253  042A                     l1633:
  1254  042A  17AD               	bsf	___xxtofl@arg+3,7
  1255  042B                     l1635:
  1256  042B  082D               	movf	___xxtofl@arg+3,w
  1257  042C  00A3               	movwf	?___xxtofl+3
  1258  042D  082C               	movf	___xxtofl@arg+2,w
  1259  042E  00A2               	movwf	?___xxtofl+2
  1260  042F  082B               	movf	___xxtofl@arg+1,w
  1261  0430  00A1               	movwf	?___xxtofl+1
  1262  0431  082A               	movf	___xxtofl@arg,w
  1263  0432  00A0               	movwf	?___xxtofl
  1264  0433                     l646:
  1265  0433  0008               	return
  1266  0434                     __end_of___xxtofl:
  1267                           
  1268                           	psect	text4
  1269  04C6                     __ptext4:	
  1270 ;; *************** function ___fltol *****************
  1271 ;; Defined at:
  1272 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  f1              4   40[BANK0 ] unsigned char 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  exp1            1   50[BANK0 ] unsigned char 
  1277 ;;  sign1           1   49[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  4   40[BANK0 ] long 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       4       0       0       0
  1288 ;;      Locals:         0       2       0       0       0
  1289 ;;      Temps:          0       5       0       0       0
  1290 ;;      Totals:         0      11       0       0       0
  1291 ;;Total ram usage:       11 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    3
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function ___fltol
  1303  04C6                     ___fltol:
  1304  04C6                     l1419:	
  1305                           ;incstack = 0
  1306                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1307                           
  1308  04C6  1003               	clrc
  1309  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1310  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1311  04C9  0D4A               	rlf	___fltol@f1+2,w
  1312  04CA  0D4B               	rlf	___fltol@f1+3,w
  1313  04CB  00CC               	movwf	??___fltol
  1314  04CC  084C               	movf	??___fltol,w
  1315  04CD  00D2               	movwf	___fltol@exp1
  1316  04CE  0852               	movf	___fltol@exp1,w
  1317  04CF  1D03               	btfss	3,2
  1318  04D0  2CD2               	goto	u1531
  1319  04D1  2CD3               	goto	u1530
  1320  04D2                     u1531:
  1321  04D2  2CDC               	goto	l1425
  1322  04D3                     u1530:
  1323  04D3                     l1421:
  1324  04D3  3000               	movlw	0
  1325  04D4  00CB               	movwf	?___fltol+3
  1326  04D5  3000               	movlw	0
  1327  04D6  00CA               	movwf	?___fltol+2
  1328  04D7  3000               	movlw	0
  1329  04D8  00C9               	movwf	?___fltol+1
  1330  04D9  3000               	movlw	0
  1331  04DA  00C8               	movwf	?___fltol
  1332  04DB  2D41               	goto	l397
  1333  04DC                     l1425:
  1334  04DC  0848               	movf	___fltol@f1,w
  1335  04DD  00CC               	movwf	??___fltol
  1336  04DE  0849               	movf	___fltol@f1+1,w
  1337  04DF  00CD               	movwf	??___fltol+1
  1338  04E0  084A               	movf	___fltol@f1+2,w
  1339  04E1  00CE               	movwf	??___fltol+2
  1340  04E2  084B               	movf	___fltol@f1+3,w
  1341  04E3  00CF               	movwf	??___fltol+3
  1342  04E4  301F               	movlw	31
  1343  04E5                     u1545:
  1344  04E5  1003               	clrc
  1345  04E6  0CCF               	rrf	??___fltol+3,f
  1346  04E7  0CCE               	rrf	??___fltol+2,f
  1347  04E8  0CCD               	rrf	??___fltol+1,f
  1348  04E9  0CCC               	rrf	??___fltol,f
  1349  04EA                     u1540:
  1350  04EA  3EFF               	addlw	-1
  1351  04EB  1D03               	skipz
  1352  04EC  2CE5               	goto	u1545
  1353  04ED  084C               	movf	??___fltol,w
  1354  04EE  00D0               	movwf	??___fltol+4
  1355  04EF  0850               	movf	??___fltol+4,w
  1356  04F0  00D1               	movwf	___fltol@sign1
  1357  04F1                     l1427:
  1358  04F1  17CA               	bsf	___fltol@f1+2,7
  1359  04F2                     l1429:
  1360  04F2  30FF               	movlw	255
  1361  04F3  05C8               	andwf	___fltol@f1,f
  1362  04F4  30FF               	movlw	255
  1363  04F5  05C9               	andwf	___fltol@f1+1,f
  1364  04F6  30FF               	movlw	255
  1365  04F7  05CA               	andwf	___fltol@f1+2,f
  1366  04F8  3000               	movlw	0
  1367  04F9  05CB               	andwf	___fltol@f1+3,f
  1368  04FA                     l1431:
  1369  04FA  3096               	movlw	150
  1370  04FB  02D2               	subwf	___fltol@exp1,f
  1371  04FC                     l1433:
  1372  04FC  1FD2               	btfss	___fltol@exp1,7
  1373  04FD  2CFF               	goto	u1551
  1374  04FE  2D00               	goto	u1550
  1375  04FF                     u1551:
  1376  04FF  2D1A               	goto	l1443
  1377  0500                     u1550:
  1378  0500                     l1435:
  1379  0500  0852               	movf	___fltol@exp1,w
  1380  0501  3A80               	xorlw	128
  1381  0502  3E97               	addlw	151
  1382  0503  1803               	skipnc
  1383  0504  2D06               	goto	u1561
  1384  0505  2D07               	goto	u1560
  1385  0506                     u1561:
  1386  0506  2D08               	goto	l1441
  1387  0507                     u1560:
  1388  0507  2CD3               	goto	l1421
  1389  0508                     l1441:
  1390  0508  3001               	movlw	1
  1391  0509                     u1575:
  1392  0509  1003               	clrc
  1393  050A  0CCB               	rrf	___fltol@f1+3,f
  1394  050B  0CCA               	rrf	___fltol@f1+2,f
  1395  050C  0CC9               	rrf	___fltol@f1+1,f
  1396  050D  0CC8               	rrf	___fltol@f1,f
  1397  050E  3EFF               	addlw	-1
  1398  050F  1D03               	skipz
  1399  0510  2D09               	goto	u1575
  1400  0511  3001               	movlw	1
  1401  0512  00CC               	movwf	??___fltol
  1402  0513  084C               	movf	??___fltol,w
  1403  0514  07D2               	addwf	___fltol@exp1,f
  1404  0515  1D03               	btfss	3,2
  1405  0516  2D18               	goto	u1581
  1406  0517  2D19               	goto	u1580
  1407  0518                     u1581:
  1408  0518  2D08               	goto	l1441
  1409  0519                     u1580:
  1410  0519  2D31               	goto	l1451
  1411  051A                     l1443:
  1412  051A  3020               	movlw	32
  1413  051B  0252               	subwf	___fltol@exp1,w
  1414  051C  1C03               	skipc
  1415  051D  2D1F               	goto	u1591
  1416  051E  2D20               	goto	u1590
  1417  051F                     u1591:
  1418  051F  2D2C               	goto	l404
  1419  0520                     u1590:
  1420  0520  2CD3               	goto	l1421
  1421  0521                     l1449:
  1422  0521  3001               	movlw	1
  1423  0522  00CC               	movwf	??___fltol
  1424  0523                     u1605:
  1425  0523  1003               	clrc
  1426  0524  0DC8               	rlf	___fltol@f1,f
  1427  0525  0DC9               	rlf	___fltol@f1+1,f
  1428  0526  0DCA               	rlf	___fltol@f1+2,f
  1429  0527  0DCB               	rlf	___fltol@f1+3,f
  1430  0528  0BCC               	decfsz	??___fltol,f
  1431  0529  2D23               	goto	u1605
  1432  052A  3001               	movlw	1
  1433  052B  02D2               	subwf	___fltol@exp1,f
  1434  052C                     l404:
  1435  052C  0852               	movf	___fltol@exp1,w
  1436  052D  1D03               	btfss	3,2
  1437  052E  2D30               	goto	u1611
  1438  052F  2D31               	goto	u1610
  1439  0530                     u1611:
  1440  0530  2D21               	goto	l1449
  1441  0531                     u1610:
  1442  0531                     l1451:
  1443  0531  0851               	movf	___fltol@sign1,w
  1444  0532  1903               	btfsc	3,2
  1445  0533  2D35               	goto	u1621
  1446  0534  2D36               	goto	u1620
  1447  0535                     u1621:
  1448  0535  2D41               	goto	l407
  1449  0536                     u1620:
  1450  0536                     l1453:
  1451  0536  09C8               	comf	___fltol@f1,f
  1452  0537  09C9               	comf	___fltol@f1+1,f
  1453  0538  09CA               	comf	___fltol@f1+2,f
  1454  0539  09CB               	comf	___fltol@f1+3,f
  1455  053A  0AC8               	incf	___fltol@f1,f
  1456  053B  1903               	skipnz
  1457  053C  0AC9               	incf	___fltol@f1+1,f
  1458  053D  1903               	skipnz
  1459  053E  0ACA               	incf	___fltol@f1+2,f
  1460  053F  1903               	skipnz
  1461  0540  0ACB               	incf	___fltol@f1+3,f
